ID;Latitude;Longitude
SRR9658129;42.39757;-85.38536
SRR9658130;42.35212;-85.38545
SRR9658131;42.56518;-85.61352
SRR9658132;42.39651;-85.40936
SRR9658133;42.68079;-84.4871
SRR9658134;42.68079;-84.4871
SRR9658135;42.17991;-85.11844
SRR9658136;42.67928;-84.4849
SRR9658137;42.52346;-83.666
SRR9658138;42.52346;-83.666
SRR9658139;42.68079;-84.4871
SRR9658140;42.68059;-84.4831
SRR9658141;42.52346;-83.666
SRR9658142;42.52346;-83.666
SRR9658143;42.39651;-85.40936
SRR9658144;42.39651;-85.40936
SRR9658145;42.20619;-83.5666
SRR9658146;42.42421;-85.85677
SRR9658147;42.42421;-85.85677
SRR9658148;42.42421;-85.85677
SRR9658149;42.64643;-85.50279
SRR9658150;42.39651;-85.40936
SRR9658151;42.39651;-85.40936
DRR151115;35.027207;135.689977
DRR151114;35.027207;135.689976
SRR9302958;27.71;100.78
SRR9302959;24.48;102.88
SRR9302960;24.57;102.89
SRR9302961;25.90;100.15
SRR9302962;25.94;100.16
SRR9302963;24.36;102.79
SRR9302964;24.38;102.78
SRR9302965;24.95;102.66
SRR9302966;24.96;102.65
SRR9289416;41.6642;-87.5375
SRR9289418;41.6656;-87.5497
SRR9214414;48.616034;14.676594
SRR9214415;48.616034;14.676594
SRR9199084;48.616034;14.676594
SRR9214417;48.616034;14.676594
SRR9214418;48.616034;14.676594
SRR9061263;39.11049;117.7274
SRR9061264;39.27763;117.5778
SRR9061265;39.38984;117.5044
SRR9061266;40.1023;116.7319
SRR9061267;40.04623;116.7651
SRR9061268;39.97084;116.7628
SRR9061269;39.90758;116.7813
SRR9061270;39.90758;116.7813
SRR9061271;39.97084;116.7628
SRR9061272;39.90604;116.7613
SRR9061273;40.33768;116.7958
SRR9061274;40.12949;116.6711
SRR9061275;40.694;117.1617
SRR9061276;40.34758;116.8168
SRR9061277;40.36955;116.8359
SRR9061278;40.65039;117.1777
SRR9061279;40.61254;116.7956
SRR9061280;40.63165;116.775
SRR9061281;40.68011;117.1267
SRR9061282;40.56488;116.8022
SRR9061283;40.40766;116.8471
SRR9061284;39.15497;117.6609
SRR9061285;39.15863;117.6434
SRR9061286;40.1023;116.7319
SRR9061287;40.04623;116.7651
SRR9061288;40.12949;116.6711
SRR9061289;40.34758;116.8168
SRR9061290;40.56488;116.8022
SRR9061291;40.61254;116.7956
SRR9061292;40.63165;116.775
SRR9061293;40.65438;116.775
SRR9061294;40.694;117.1617
SRR9061295;40.68011;117.1267
SRR9061296;40.36955;116.8359
SRR9061297;40.40766;116.8471
SRR9061298;39.47033;117.479
SRR9061299;40.65039;117.1777
SRR9061300;40.43775;116.9959
SRR9061301;40.39061;116.9106
SRR9061302;39.76123;117.1858
SRR9061303;39.71022;117.2088
SRR9061304;39.67972;117.2903
SRR9061305;39.60959;117.3882
SRR9061306;40.34765;116.8369
SRR9061307;40.72984;116.6237
SRR9061308;40.61254;116.7956
SRR9061309;40.40766;116.8471
SRR9061310;40.34765;116.8369
SRR9061311;40.72984;116.6237
SRR9061312;40.65438;116.775
SRR9061313;40.63165;116.775
SRR9061314;39.60959;117.3882
SRR9061315;39.47033;117.479
SRR9061316;40.65039;117.1777
SRR9061317;40.43775;116.9959
SRR9061318;39.73796;117.1294
SRR9061319;39.78488;116.9725
SRR9061320;39.15497;117.6609
SRR9061321;39.15863;117.6434
SRR9061322;40.68011;117.1267
SRR9061323;40.36955;116.8359
SRR9061324;40.33768;116.7958
SRR9061325;40.34758;116.8168
SRR9061326;40.04623;116.7651
SRR9061327;40.1023;116.7319
SRR9061328;39.27763;117.5778
SRR9061329;39.90758;116.7813
SRR9061330;39.76123;117.1858
SRR9061331;39.71022;117.2088
SRR9061332;39.27763;117.5778
SRR9061333;39.15863;117.6434
SRR9061334;39.15497;117.6609
SRR9061335;39.11049;117.7274
SRR9061336;39.90604;116.7613
SRR9061337;39.85734;116.8424
SRR9061338;39.78488;116.9725
SRR9061339;39.73796;117.1294
SRR9061340;39.47033;117.479
SRR9061341;40.43775;116.9959
SRR9061342;39.85734;116.8424
SRR9061343;39.78488;116.9725
SRR9061344;39.11049;117.7274
SRR9061345;39.90604;116.7613
SRR9061346;39.67972;117.2903
SRR9061347;39.60959;117.3882
SRR9061348;39.73796;117.1294
SRR9061349;39.76123;117.1858
SRR9061350;39.38984;117.5044
SRR9061351;39.90758;116.7813
SRR9061352;39.97084;116.7628
SRR9061353;40.04623;116.7651
SRR9061354;40.1023;116.7319
SRR9061355;40.12949;116.6711
SRR9061356;40.33768;116.7958
SRR9061357;40.34758;116.8168
SRR9061358;40.72984;116.6237
SRR9061359;40.34765;116.8369
SRR9061360;39.71022;117.2088
SRR9061361;39.67972;117.2903
SRR9061362;39.27763;117.5778
SRR9061363;39.15863;117.6434
SRR9061364;39.11049;117.7274
SRR9061365;39.90604;116.7613
SRR9061366;39.85734;116.8424
SRR9061367;39.78488;116.9725
SRR9061368;39.73796;117.1294
SRR9061369;39.76123;117.1858
SRR9061370;40.34765;116.8369
SRR9061371;40.39061;116.9106
SRR9061372;40.65438;116.775
SRR9061373;40.72984;116.6237
SRR9061374;39.47033;117.479
SRR9061375;39.60959;117.3882
SRR9061376;40.43775;116.9959
SRR8894378;24.541;102.895
SRR8894379;24.541;102.895
SRR8894380;24.541;102.895
SRR8894381;24.541;102.895
SRR8894382;24.541;102.895
SRR8870486;28.627552;77.253977
SRR8870488;28.627552;77.253977
SRR8837834;53.7;109.11
SRR8837835;53.7;109.11
SRR8837836;53.93;109.03
SRR8837837;53.93;109.03
SRR8837838;53.9;109.07
SRR8837839;53.9;109.07
SRR8837840;53.71;109.07
SRR8837841;53.71;109.07
SRR8837842;53.96;109.17
SRR8837843;53.96;109.17
SRR8837844;52.14;105.78
SRR8837845;52.14;105.78
SRR8837846;52.14;105.78
SRR8837847;52.14;105.78
SRR8837848;51.67;104.05
SRR8837849;51.67;104.05
SRR8837850;51.67;104.05
SRR8837851;52.14;105.78
SRR8837852;51.87;105.08
SRR8837853;51.87;105.08
SRR8837854;51.67;104.05
SRR8837855;51.87;105.08
SRR8837856;52.14;105.78
SRR8837857;52.14;105.78
SRR8837858;54.86;109.46
SRR8837859;52.37;106.29
SRR8837860;52.37;106.29
SRR8837861;52.14;105.78
SRR8837862;54.86;109.46
SRR8837863;54.86;109.46
SRR8837864;54.86;109.46
SRR8837865;54.86;109.46
SRR8837866;53.82;109.11
SRR8837867;53.82;109.16
SRR8837868;53.83;109.07
SRR8837869;53.82;109.11
SRR8837870;53.88;109.18
SRR8837871;53.83;109.07
SRR8837872;54.01;108.42
SRR8837873;53.88;109.18
SRR8837874;54.01;108.42
SRR8837875;54.01;108.42
SRR8837876;53.66;109.08
SRR8837877;53.66;109.08
SRR8837878;53.69;109.14
SRR8837879;53.69;109.14
SRR8837880;53.77;109.12
SRR8837881;53.77;109.12
SRR8837882;53.77;109.07
SRR8837883;53.77;109.07
SRR8837884;53.77;109.15
SRR8837885;53.82;109.16
SRR8837886;53.5;108.79
SRR8837887;53.5;108.79
SRR8837888;53.5;108.79
SRR8837889;53.5;108.79
SRR8837890;53.5;108.79
SRR8837891;53.5;108.79
SRR8837892;53.54;108.87
SRR8837893;53.54;108.87
SRR8837894;53.54;108.87
SRR8837895;53.54;108.87
SRR8837896;51.67;104.05
SRR8837897;53.33;107.5
SRR8837898;53.33;107.5
SRR8837899;53.33;107.5
SRR8837900;53.33;107.5
SRR8837901;53.33;107.5
SRR8837902;53.46;108.04
SRR8837903;53.46;108.04
SRR8837904;53.46;108.04
SRR8837905;53.33;107.5
SRR8837906;53.33;107.5
SRR8837907;54.01;108.42
SRR8837908;54.01;108.42
SRR8837909;54.01;108.42
SRR8837910;54.01;108.42
SRR8837911;54.01;108.42
SRR8837912;53.46;108.04
SRR8837913;53.46;108.04
SRR8837914;53.46;108.04
SRR8837915;53.46;108.04
SRR8837916;53.46;108.04
SRR8837917;54.86;109.46
SRR8837918;54.86;109.46
SRR8837919;54.86;109.46
SRR8837920;54.86;109.46
SRR8837921;54.86;109.46
SRR8837922;54.86;109.46
SRR8837923;52.82;107.15
SRR8837924;52.82;107.15
SRR8837925;52.4;106.84
SRR8837926;52.4;106.84
SRR8837927;52.82;107.15
SRR8837928;52.82;107.15
SRR8837929;52.82;107.15
SRR8837930;52.82;107.15
SRR8837931;53.13;106.95
SRR8837932;53.13;106.95
SRR8837933;53.13;106.95
SRR8837934;53.13;106.95
SRR8837935;53.33;107.5
SRR8837936;53.13;106.95
SRR8837937;51.87;105.08
SRR8837938;51.87;105.08
SRR8837939;51.67;104.05
SRR8837940;51.67;104.05
SRR8837941;51.67;104.05
SRR8837942;51.67;104.05
SRR8837943;51.87;105.08
SRR8837944;51.87;105.08
SRR8837945;51.67;104.05
SRR8837946;51.87;105.08
SRR8675718;5.531166667;5.701194444
SRR8675719;5.532916667;5.648500000
SRR8675720;5.512361111;5.747027778
SRR8675721;5.540916667;5.628305556
SRR8675722;5.51275;5.733194445
SRR8675723;5.511555556;5.745583333
SRR8675724;5.529722222;5.700972222
SRR8675725;5.530944445;5.701194444
SRR8675726;5.540916667;5.628305556
SRR8675727;5.538138889;5.66525
SRR8675728;5.532916667;5.648500000
SRR8675729;5.531166667;5.701194444
SRR8675730;5.530944445;5.701194444
SRR8675731;5.529722222;5.700972222
SRR8675732;5.51275;5.733194445
SRR8675733;5.538138889;5.66525
SRR8675734;5.540916667;5.628305556
SRR8675735;5.512361111;5.747027778
SRR8675736;5.51275;5.733194445
SRR8675737;5.538138889;5.66525
SRR8675738;5.529722222;5.700972222
SRR8675739;5.511555556;5.745583333
SRR8675740;5.532916667;5.648500000
SRR8675741;5.530944445;5.701194444
SRR8675742;5.529722222;5.700972222
SRR8675743;5.511555556;5.745583333
SRR8675744;5.538138889;5.66525
SRR8675745;5.540916667;5.628305556
SRR8675746;5.511555556;5.745583333
SRR8675747;5.51275;5.733194445
SRR8675748;5.531166667;5.701194444
SRR8675749;5.530944445;5.701194444
SRR8675750;5.512361111;5.747027778
SRR8675751;5.532916667;5.648500000
SRR8561390;51.787400;104.939100
SRR8561391;51.787400;104.939100
SRR8517158;49.77;-93.82
SRR8517159;49.77;-93.82
SRR8517160;49.69;-93.69
SRR8517161;49.69;-93.69
SRR8517162;49.69;-93.69
SRR8517163;49.69;-93.69
SRR8369884;23.1037;113.3014
SRR8369885;23.1037;113.3010
SRR8369886;23.1037;113.3012
SRR8369887;23.1037;113.3008
SRR8209851;22.5121;88.3637
SRR8209852;22.5121;88.3637
SRR8191144;41.3840;-82.5130
SRR8191145;41.3840;-82.5130
SRR8146599;66.753112;32.784200
SRR8126707;38.91;-76.96
SRR8126708;38.91;-76.96
SRR8126709;38.91;-76.96
SRR8126710;38.91;-76.96
SRR8126711;38.91;-76.96
SRR8126712;38.91;-76.96
SRR8126713;38.91;-76.96
SRR8126714;38.91;-76.96
SRR8126715;38.91;-76.96
SRR8126716;38.91;-76.96
SRR8126717;38.91;-76.96
SRR8126718;38.91;-76.96
SRR8126719;38.91;-76.96
SRR8126720;38.91;-76.96
SRR8126721;38.91;-76.96
SRR8126722;38.91;-76.96
SRR8126723;38.91;-76.96
SRR8126724;38.91;-76.96
SRR8126725;38.91;-76.96
SRR8126726;38.91;-76.96
SRR8126727;38.91;-76.96
SRR8126728;38.91;-76.96
SRR8126729;38.91;-76.96
SRR8126730;38.91;-76.96
SRR8126731;38.91;-76.96
SRR8126732;38.91;-76.96
SRR8126733;38.91;-76.96
SRR8126734;38.91;-76.96
SRR8126735;38.91;-76.96
SRR8126736;38.91;-76.96
SRR8126737;38.91;-76.96
SRR8126738;38.91;-76.96
SRR8075934;34.261117;-83.950069
SRR8075935;34.261117;-83.950069
SRR8075936;34.261117;-83.950069
SRR8075938;34.261117;-83.950069
SRR8075940;29.718121;-84.888527
SRR8075941;31.66294;-85.062168
SRR8075942;29.718121;-84.888527
SRR8075943;29.718121;-84.888527
SRR8075944;29.719072;-84.981177
SRR8075946;29.719072;-84.981177
SRR8075947;29.719072;-84.981177
SRR8075948;31.66294;-85.062168
SRR8075949;31.66294;-85.062168
SRR8075950;34.261117;-83.950069
SRR8075952;32.933463;-85.19634
SRR8075953;32.933463;-85.19634
SRR8075954;34.261117;-83.950069
SRR8075955;29.719072;-84.981177
SRR8075958;34.261117;-83.950069
SRR8075960;32.664624;-85.087393
SRR8075961;34.261117;-83.950069
SRR8075962;32.664624;-85.087393
SRR8075963;32.664624;-85.087393
SRR8075964;31.66294;-85.062168
SRR8075965;32.664624;-85.087393
SRR8075975;34.261117;-83.950069
SRR8075976;34.261117;-83.950069
SRR8075977;31.66294;-85.062168
SRR8075978;32.933463;-85.19634
SRR8075979;29.718121;-84.888527
SRR8075980;31.66294;-85.062168
SRR8075982;34.261117;-83.950069
SRR8075983;34.261117;-83.950069
SRR8075984;34.261117;-83.950069
SRR8075985;30.743083;-84.858652
SRR8075986;30.743083;-84.858652
SRR8075987;30.743083;-84.858652
SRR8075988;30.743083;-84.858652
SRR8075989;32.933463;-85.19634
SRR8075990;32.933463;-85.19634
SRR8075991;30.743083;-84.858652
SRR8075992;32.664624;-85.087393
SRR8075993;31.66294;-85.062168
SRR7877878;31.76;-106.48
SRR7877879;31.76;-106.48
SRR7877880;31.76;-106.48
SRR7877881;31.76;-106.48
SRR7877882;31.76;-106.48
SRR7877883;31.76;-106.48
SRR7877884;37.87;-122.25
SRR7877885;31.76;-106.48
SRR7877886;31.76;-106.49
SRR7877887;31.76;-106.48
SRR7877888;31.76;-106.48
SRR7877889;31.76;-106.48
SRR7877890;31.76;-106.48
SRR7514472;58.778056;-111.338851
SRR7514473;58.778056;-111.338851
SRR7514474;58.778056;-111.338851
SRR7514475;58.778056;-111.338851
SRR7514476;58.778056;-111.338851
SRR7514477;58.778056;-111.338851
SRR7514478;58.778056;-111.338851
SRR7514479;58.778056;-111.338851
SRR7514480;58.778056;-111.338851
SRR7514481;58.778056;-111.338851
SRR7514482;58.778056;-111.338851
SRR7514483;58.778056;-111.338851
SRR7514484;58.778056;-111.338851
SRR7514485;58.778056;-111.338851
SRR7514486;58.778056;-111.338851
SRR7514487;58.778056;-111.338851
SRR7514488;58.778056;-111.338851
SRR7514489;58.778056;-111.338851
SRR7514490;58.778056;-111.338851
SRR7514491;58.778056;-111.338851
SRR7514492;58.778056;-111.338851
SRR7514493;58.778056;-111.338851
SRR7514494;58.778056;-111.338851
SRR7514495;58.778056;-111.338851
SRR7514496;58.778056;-111.338851
SRR7514497;58.778056;-111.338851
SRR7514498;58.778056;-111.338851
SRR7514499;58.778056;-111.338851
SRR7514500;58.778056;-111.338851
SRR7514501;58.778056;-111.338851
SRR7514502;58.778056;-111.338851
SRR7514503;58.778056;-111.338851
SRR7514504;58.778056;-111.338851
SRR7514505;58.778056;-111.338851
SRR7514506;58.778056;-111.338851
SRR7514507;58.778056;-111.338851
SRR7514508;58.778056;-111.338851
SRR7514509;58.778056;-111.338851
SRR7514510;58.778056;-111.338851
SRR7514511;58.778056;-111.338851
SRR7514512;58.778056;-111.338851
SRR7514513;58.778056;-111.338851
SRR7514514;58.778056;-111.338851
SRR7514515;58.778056;-111.338851
SRR7468254;58.778056;-111.338851
SRR7468255;58.778056;-111.338851
SRR7468256;58.778056;-111.338851
SRR7468257;58.778056;-111.338851
SRR7468258;58.778056;-111.338851
SRR7468259;58.778056;-111.338851
SRR7468260;58.778056;-111.338851
SRR7468261;58.778056;-111.338851
SRR7468262;58.778056;-111.338851
SRR7468263;58.778056;-111.338851
SRR7468264;58.778056;-111.338851
SRR7468265;58.778056;-111.338851
SRR7468266;58.778056;-111.338851
SRR7468267;58.778056;-111.338851
SRR7468268;58.778056;-111.338851
SRR7468269;58.778056;-111.338851
SRR7468270;58.778056;-111.338851
SRR7468271;58.778056;-111.338851
SRR7468272;58.778056;-111.338851
SRR7468273;58.778056;-111.338851
SRR7468274;58.778056;-111.338851
SRR7468275;58.778056;-111.338851
SRR7468276;58.778056;-111.338851
SRR7468277;58.778056;-111.338851
SRR7468278;58.778056;-111.338851
SRR7468279;58.778056;-111.338851
SRR7468280;58.778056;-111.338851
SRR7468281;58.778056;-111.338851
SRR7468282;58.778056;-111.338851
SRR7468283;58.778056;-111.338851
SRR7468284;58.778056;-111.338851
SRR7468285;58.778056;-111.338851
SRR7468286;58.778056;-111.338851
SRR7468287;58.778056;-111.338851
SRR7468288;58.778056;-111.338851
SRR7468289;58.778056;-111.338851
SRR7468290;58.778056;-111.338851
SRR7468291;58.778056;-111.338851
SRR7468292;58.778056;-111.338851
SRR7468293;58.778056;-111.338851
SRR7468294;58.778056;-111.338851
SRR7468295;58.778056;-111.338851
SRR7468296;58.778056;-111.338851
SRR7468297;58.778056;-111.338851
SRR7468298;58.778056;-111.338851
SRR7468299;58.778056;-111.338851
SRR7468300;58.778056;-111.338851
SRR7468301;58.778056;-111.338851
SRR7468302;58.778056;-111.338851
SRR7468303;58.778056;-111.338851
SRR7468304;58.778056;-111.338851
SRR7468305;58.778056;-111.338851
SRR7468306;58.778056;-111.338851
SRR7468307;58.778056;-111.338851
SRR7468308;58.778056;-111.338851
SRR7468309;58.778056;-111.338851
SRR7468310;58.778056;-111.338851
SRR7468311;58.778056;-111.338851
SRR7468312;58.778056;-111.338851
SRR7468313;58.778056;-111.338851
SRR7468314;58.778056;-111.338851
SRR7369907;33.11;120.26
SRR7369908;33.11;120.26
SRR7369909;33.11;120.26
SRR7369910;33.11;120.26
SRR7369911;33.11;120.26
SRR7369912;33.11;120.26
SRR7369913;33.11;120.26
SRR7369914;33.11;120.26
SRR7369915;33.11;120.26
SRR7369916;33.11;120.26
SRR7369917;33.11;120.26
SRR7369918;33.11;120.26
SRR7369919;33.11;120.26
SRR7369920;33.11;120.26
SRR7369921;33.11;120.26
SRR7369922;33.11;120.26
SRR7369923;33.11;120.26
SRR7369924;33.11;120.26
SRR7249133;40.412250;-104.563270
SRR7249134;40.417740;-104.640170
SRR7054680;47.30;8.57
SRR7054681;47.30;8.57
SRR6986807;47.23;132.05
SRR6986808;29.16;88.49
SRR6986809;31.09;121.21
SRR6986810;31.12;121.26
SRR6986811;1.21;103.43
SRR6986812;47.25;132.03
SRR6986813;22.47;108.21
SRR6986814;22.15;114.15
SRR6986815;29.21;111.49
SRR6986816;22.43;108.19
SRR6986817;37.45;112.39
SRR6986818;29.17;111.53
SRR6986819;38.28;106.13
SRR6986820;38.03;116.20
SRR6986821;31.14;121.29
SRR6986822;34.52;118.43
SRR6986823;36.06;120.20
SRR6986824;34.55;118.41
SRR6986825;31.10;121.27
SRR6986826;36.04;120.19
SRR6797127;47.25;132.03
SRR6797128;38.54;121.38
SRR6797129;39.10;117.10
SRR6797130;38.03;116.20
SRR6797131;36.04;120.19
SRR6797132;34.52;118.43
SRR6797133;34.15;117.11
SRR6797134;32.03;118.46
SRR6797135;31.12;121.26
SRR6797136;22.15;114.15
SRR6797137;29.17;111.53
SRR6797138;34.44;113.42
SRR6797139;37.42;112.45
SRR6797140;39.36;105.08
SRR6797141;22.12;113.32
SRR6797142;40.36;120.48
SRR6797143;23.10;113.18
SRR6797144;22.47;108.21
SRR6797145;38.28;106.13
SRR6797146;30.39;104.04
SRR6797147;41.09;80.18
SRR6797148;29.16;88.49
SRR6797149;-26.10;28.00
SRR6797150;1.21;103.43
SRR6797151;37.25;-122.10
SRR6787039;48.846361;14.487639
SRR6754086;48.846361;14.487639
SRR6754087;48.846361;14.487639
SRR6754088;48.846361;14.487639
SRR6754089;48.846361;14.487639
SRR6791932;48.846361;14.487639
SRR6754092;48.846361;14.487639
SRR6754093;48.846361;14.487639
SRR6754094;48.846361;14.487639
SRR6754095;48.846361;14.487639
SRR6754096;48.846361;14.487639
SRR6754097;48.846361;14.487639
SRR6754098;48.846361;14.487639
SRR6754099;48.846361;14.487639
SRR6754100;48.846361;14.487639
SRR6754101;48.846361;14.487639
SRR6754102;48.846361;14.487639
SRR6754103;48.846361;14.487639
SRR6475630;47.30;8.57
SRR6475631;47.30;8.57
SRR6475632;47.30;8.57
SRR6475633;47.30;8.57
SRR6470656;31.22;120.19
SRR6470657;31.28;120.16
SRR6470658;31.22;120.18
SRR6470659;31.22;120.17
SRR6470660;31.28;120.18
SRR6470661;31.15;120.15
SRR6470662;31.28;120.17
SRR6470663;31.22;120.20
SRR6470664;31.28;120.20
SRR6470665;31.28;120.19
SRR6470666;31.28;120.15
SRR6470667;31.22;120.16
SRR6470668;31.22;120.14
SRR6470669;31.28;120.10
SRR6470670;31.28;120.11
SRR6470671;31.18;119.57
SRR6470672;31.22;120.15
SRR6470673;31.28;120.12
SRR6470674;31.28;120.14
SRR6470675;31.28;120.13
SRR6470676;31.32;120.15
SRR6470677;31.28;120.21
SRR6470678;31.32;120.13
SRR6470679;31.32;120.14
SRR6470680;31.32;120.16
SRR6470681;31.32;120.17
SRR6466468;22.72;113.60
SRR6466469;23.16;112.83
SRR6466470;23.17;112.77
SRR6466471;23.69;113.01
SRR6423776;1.34;103.92
SRR6423777;1.40;103.81
SRR6423778;1.34;103.83
SRR6423779;1.34;103.915
SRR6423780;1.39;103.91
SRR6423781;1.41;103.72
SRR6423782;1.40;103.79
SRR6423783;1.40;103.80
SRR6423784;1.34;103.831
SRR6423785;1.34;103.914
SRR6423786;1.29;103.841
SRR6423787;1.29;103.861
SRR6423788;1.40;103.791
SRR6423789;1.40;103.801
SRR6423790;1.34;103.921
SRR6423791;1.41;103.731
SRR6423792;1.39;103.911
SRR6423793;1.32;103.871
SRR6423794;1.30;103.891
SRR6423795;1.39;103.921
SRR6423796;1.38;103.911
SRR6423797;1.381;103.916
SRR6423798;1.38;103.921
SRR6423799;1.31;103.721
SRR6423800;1.42;103.721
SRR6423801;1.40;103.811
SRR6423802;1.42;103.72
SRR6423803;1.31;103.72
SRR6423804;1.38;103.92
SRR6423805;1.381;103.915
SRR6423806;1.38;103.91
SRR6423807;1.39;103.92
SRR6423808;1.30;103.89
SRR6423809;1.32;103.87
SRR6423810;1.29;103.84
SRR6423811;1.29;103.86
SRR2989666;25.84;100.18
SRR2989665;25.91;100.15
SRR2989663;24.72;102.64
SRR2989662;24.75;102.63
SRR2989661;24.77;102.69
SRR2989660;24.86;102.71
SRR2989659;24.89;102.72
SRR2989658;24.93;102.66
SRR2989656;24.72;102.64
SRR2989654;24.75;102.63
SRR2989653;24.77;102.69
SRR2989652;24.86;102.71
SRR2989651;24.89;102.72
SRR2989584;24.93;102.66
SRR2990523;25.65;100.24
SRR2990522;25.70;100.24
SRR2990505;25.75;100.19
SRR2990504;25.80;100.15
SRR2990503;25.84;100.18
SRR2990502;25.91;100.15
SRR2989722;25.65;100.24
SRR2989721;25.70;100.24
SRR2989684;25.75;100.19
SRR2989683;25.80;100.15
SRR2962531;25.65;100.24
SRR2962530;25.70;100.24
SRR2962529;25.75;100.19
SRR2962526;25.80;100.15
SRR2962524;25.84;100.18
SRR2962523;25.91;100.15
SRR2962522;25.65;100.24
SRR2962521;25.70;100.24
SRR2962520;25.75;100.19
SRR2962519;25.80;100.15
SRR2962518;25.84;100.18
SRR2962517;25.91;100.15
SRR2962516;24.72;102.64
SRR2962511;24.75;102.63
SRR2962507;24.77;102.69
SRR2962506;24.86;102.71
SRR2962505;24.89;102.72
SRR2962504;24.93;102.66
SRR2962503;24.72;102.64
SRR2962502;24.75;102.63
SRR2962501;24.77;102.69
SRR2962500;24.86;102.71
SRR2962498;24.89;102.72
SRR2962224;24.93;102.66
SRR2082964;42.87;-79.43
SRR1522974;-36.36;-48.17
SRR1522973;-11.83;-36.75
SRR1522971;-50.96;-19.76
