,Latitude,Longitude
0,46.87153,-91.10558
1,46.89501,-91.09353
2,46.94913,-91.10256
3,46.9443,-90.99678
4,49.66,-93.72
5,43.099,-89.405
6,43.099,-89.405
7,43.099,-89.405
8,43.099,-89.405
9,59.8376,18.6203
10,59.8376,18.6203
11,59.8376,18.6203
12,59.8376,18.6203
13,59.8376,18.6203
14,59.8376,18.6203
15,59.8376,18.6203
16,"48,616034","14,676594"
17,"48,616034","14,676594"
18,"48,616034","14,676594"
19,"48,616034","14,676594"
20,"48,616034","14,676594"
21,"48,616034","14,676594"
22,"48,616034","14,676594"
23,"48,616034","14,676594"
24,"48,846361","14,487639"
25,"48,846361","14,487639"
26,"48,846361","14,487639"
27,"48,846361","14,487639"
28,"48,846361","14,487639"
29,"48,846361","14,487639"
30,"48,846361","14,487639"
31,"48,846361","14,487639"
32,"48,846361","14,487639"
33,"48,846361","14,487639"
34,"48,846361","14,487639"
35,"48,846361","14,487639"
36,"48,846361","14,487639"
37,"48,846361","14,487639"
38,"48,846361","14,487639"
39,"48,846361","14,487639"
40,"48,846361","14,487639"
41,"48,846361","14,487639"
42,"48,846361","14,487639"
43,"48,846361","14,487639"
44,"48,846361","14,487639"
45,"48,846361","14,487639"
46,"48,846361","14,487639"
47,"48,846361","14,487639"
48,"48,846361","14,487639"
49,"48,846361","14,487639"
50,"48,846361","14,487639"
51,"48,846361","14,487639"
52,"48,846361","14,487639"
53,"48,846361","14,487639"
54,"48,846361","14,487639"
55,"48,846361","14,487639"
56,"48,846361","14,487639"
57,59.911491,10.757933
58,59.911491,10.757933
59,59.911491,10.757933
60,59.911491,10.757933
61,59.911491,10.757933
62,27.71,100.78
63,24.48,102.88
64,24.57,102.89
65,25.90,100.15
66,25.94,100.16
67,24.36,102.79
68,24.95,102.66
69,41.6656,-87.5497
70,48.616034,14.676594
71,48.616034,14.676594
72,48.616034,14.676594
73,48.616034,14.676594
74,48.616034,14.676594
75,24.541,102.895
76,24.541,102.895
77,24.541,102.895
78,24.541,102.895
79,24.541,102.895
80,51.787400,104.939100
81,51.787400,104.939100
82,49.77,-93.82
83,49.77,-93.82
84,49.69,-93.69
85,49.69,-93.69
86,49.69,-93.69
87,22.5121,88.3637
88,35.2193,135.9957
89,35.2193,135.9957
90,35.2193,135.9957
91,35.2193,135.9957
92,35.2193,135.9957
93,35.2193,135.9957
94,35.2193,135.9957
95,38.91,-76.96
96,38.91,-76.96
97,38.91,-76.96
98,34.261117,-83.950069
99,34.261117,-83.950069
100,31.66294,-85.062168
101,29.719072,-84.981177
102,31.66294,-85.062168
103,34.261117,-83.950069
104,32.933463,-85.19634
105,32.933463,-85.19634
106,34.261117,-83.950069
107,29.719072,-84.981177
108,32.664624,-85.087393
109,34.261117,-83.950069
110,32.664624,-85.087393
111,32.664624,-85.087393
112,31.66294,-85.062168
113,32.664624,-85.087393
114,34.261117,-83.950069
115,34.261117,-83.950069
116,31.66294,-85.062168
117,32.933463,-85.19634
118,31.66294,-85.062168
119,34.261117,-83.950069
120,34.261117,-83.950069
121,34.261117,-83.950069
122,30.743083,-84.858652
123,30.743083,-84.858652
124,30.743083,-84.858652
125,30.743083,-84.858652
126,32.933463,-85.19634
127,30.743083,-84.858652
128,32.664624,-85.087393
129,31.66294,-85.062168
130,-27.263585,152.936751
131,-27.263585,152.936751
132,-27.263585,152.936751
133,-27.263585,152.936751
134,58.778056,-111.338851
135,58.778056,-111.338851
136,58.778056,-111.338851
137,58.778056,-111.338851
138,58.778056,-111.338851
139,58.778056,-111.338851
140,58.778056,-111.338851
141,58.778056,-111.338851
142,58.778056,-111.338851
143,58.778056,-111.338851
144,58.778056,-111.338851
145,58.778056,-111.338851
146,58.778056,-111.338851
147,58.778056,-111.338851
148,58.778056,-111.338851
149,58.778056,-111.338851
150,33.11,120.26
151,33.11,120.26
152,33.11,120.26
153,33.11,120.26
154,33.11,120.26
155,33.11,120.26
156,33.11,120.26
157,33.11,120.26
158,33.11,120.26
159,33.11,120.26
160,33.11,120.26
161,33.11,120.26
162,33.11,120.26
163,47.30,8.57
164,47.30,8.57
165,31.09,121.21
166,22.47,108.21
167,29.21,111.49
168,37.45,112.39
169,29.17,111.53
170,38.28,106.13
171,34.52,118.43
172,34.55,118.41
173,31.10,121.27
174,36.04,120.19
175,48.846361,14.487639
176,48.846361,14.487639
177,48.846361,14.487639
178,48.846361,14.487639
179,48.846361,14.487639
180,48.846361,14.487639
181,48.846361,14.487639
182,48.846361,14.487639
183,48.846361,14.487639
184,48.846361,14.487639
185,48.846361,14.487639
186,48.846361,14.487639
187,48.846361,14.487639
188,48.846361,14.487639
189,48.846361,14.487639
190,48.846361,14.487639
191,48.846361,14.487639
192,48.846361,14.487639
193,47.30,8.57
194,47.30,8.57
195,47.30,8.57
196,1.40,103.81
197,1.40,103.801
198,1.41,103.731
199,1.39,103.921
200,1.42,103.72
201,1.31,103.72
202,1.38,103.92
203,1.38,103.91
204,1.39,103.92
205,1.29,103.86
206,24.82,118.16
207,24.82,118.16
208,24.82,118.16
209,24.82,118.16
210,24.82,118.16
211,24.82,118.16
212,24.82,118.16
213,24.82,118.16
214,24.82,118.16
215,24.82,118.16
216,24.82,118.16
217,24.82,118.16
218,42.43592,-71.14935
219,41.77,-81.73
220,41.77,-81.73
221,43.099444,-89.404444
222,43.099444,-89.404444
223,1.29,103.86
224,1.39,103.92
225,51.7874,104.9391
226,51.7874,104.9391
227,46.238518,6.293545
228,39.14,-0.65
229,43.1998,-86.5698
230,43.1998,-86.5698
231,43.1998,-86.5698
232,43.1998,-86.5698
233,43.1998,-86.5698
234,43.1998,-86.5698
235,43.1998,-86.5698
236,43.1998,-86.5698
237,43.1998,-86.5698
238,45.4091,-72.0994
239,46.8319,-72.5
240,44.99,-73.11
241,44.99,-73.11
242,44.99,-73.11
243,47.070833,8.316333
244,47.070833,8.316333
245,47.070833,8.316333
246,47.0925,8.4891
247,47.0925,8.4891
248,"42,6411","0,7784"
249,"42,6411","0,7784"
250,39.14,-0.6499
251,39.14,-0.6499
252,46.041,-89.686
253,46.041,-89.686
254,46.041,-89.686
255,46.041,-89.686
256,46.041,-89.686
257,46.041,-89.686
258,46.041,-89.686
259,46.041,-89.686
260,46.041,-89.686
261,46.041,-89.686
262,46.041,-89.686
263,46.041,-89.686
264,46.041,-89.686
265,46.041,-89.686
266,46.041,-89.686
267,46.041,-89.686
268,46.041,-89.686
269,46.041,-89.686
270,46.041,-89.686
271,46.041,-89.686
272,46.041,-89.686
273,46.041,-89.686
274,46.041,-89.686
275,46.041,-89.686
276,46.041,-89.686
277,46.041,-89.686
278,46.041,-89.686
279,46.041,-89.686
280,46.041,-89.686
281,46.041,-89.686
282,46.041,-89.686
283,46.041,-89.686
284,46.041,-89.686
285,46.041,-89.686
286,46.041,-89.686
287,46.041,-89.686
288,46.041,-89.686
289,46.041,-89.686
290,46.041,-89.686
291,46.041,-89.686
292,46.041,-89.686
293,46.041,-89.686
294,46.041,-89.686
295,46.041,-89.686
296,46.041,-89.686
297,46.041,-89.686
298,46.041,-89.686
299,46.041,-89.686
300,46.041,-89.686
301,46.041,-89.686
302,46.041,-89.686
303,46.041,-89.686
304,43.2052,-79.2648
305,43.2047,-79.266
306,42.8722,-79.4272
307,42.8698,-79.3981
308,42.8638,-79.3862
309,38.5355,-0.2663
310,61.208142,25.113609
311,61.208142,25.113609
312,61.208142,25.113609
313,61.208142,25.113609
314,61.208142,25.113609
315,61.208142,25.113609
316,61.208142,25.113609
317,61.208142,25.113609
318,61.208142,25.113609
319,61.208142,25.113609
320,61.208142,25.113609
321,61.208142,25.113609
322,34.15,-83.57
323,34.15,-83.57
324,34.15,-83.57
325,34.15,-83.57
326,34.15,-83.57
327,34.15,-83.57
328,34.15,-83.57
329,34.15,-83.57
330,34.15,-83.57
331,43.92,-122.81
332,43.92,-122.81
333,43.92,-122.81
334,43.92,-122.81
335,43.92,-122.81
336,43.92,-122.81
337,43.92,-122.81
338,43.92,-122.81
339,43.92,-122.81
340,43.92,-122.81
341,43.92,-122.81
342,43.92,-122.81
343,43.92,-122.81
344,43.92,-122.81
345,41.93,-122.44
346,41.93,-122.44
347,41.93,-122.44
348,41.93,-122.44
349,41.93,-122.44
350,41.93,-122.44
351,41.97,-122.30
352,29.96,-95.15
353,29.96,-95.15
354,29.96,-95.15
355,29.96,-95.15
356,48.0177052,-122.8023445
357,49,-123
358,49,-123
359,49,-123
360,49,-123
361,49,-123
362,49,-123
363,49,-123
364,49,-123
365,34.261117,-83.950069
