ID,coordinates
SRR2083509,43.20 N 79.27 W
SRR2083504,43.20 N 79.27 W
SRR2083231,43.20 N 79.27 W
SRR2083230,43.21 N 79.26 W
SRR2083227,43.20 N 79.27 W
SRR2083225,43.26 N 79.07 W
SRR2083224,43.22 N 79.62 W
SRR2083223,42.86 N 79.39 W
SRR2083222,42.87 N 79.40 W
SRR2083221,42.87 N 79.42 W
SRR2083220,42.87 N 79.40 W
SRR2083219,42.87 N 79.23 W
SRR2083218,42.87 N 79.43 W
SRR2083217,43.20 N 79.27 W
SRR2083216,43.26 N 79.07 W
SRR2083215,43.22 N 79.62 W
SRR2083214,42.87 N 79.40 W
SRR2083213,42.87 N 79.23 W
SRR2016484,44.90415 N 93.190417 W
SRR2016482,44.90415 N 93.190417 W
SRR1994395,31.27 N 120.26 E
SRR1972501,31.27 N 120.26 E
SRR1917538,40.968 N 124.226 W
SRR1582517,40.013 N 116.385 E
SRR1582516,40.013 N 116.385 E
SRR1582515,40.013 N 116.385 E
SRR1582514,40.013 N 116.385 E
SRR1582512,40.014 N 116.380 E
SRR1582511,40.017 N 116.379 E
SRR1582510,40.017 N 116.379 E
SRR1582509,40.015 N 116.390 E
SRR1582508,40.013 N 116.388 E
SRR1582507,40.013 N 116.385 E
SRR1582506,40.012 N 116.383 E
SRR1582501,40.012 N 116.381 E
SRR1582500,40.012 N 116.381 E
SRR1581195,40.013 N 116.385 E
SRR1581191,40.013 N 116.385 E
SRR1581188,40.013 N 116.385 E
SRR1523359,33.049631 N 117.291353 W
SRR1523356,33.049631 N 117.291353 W
SRR1523360,33.049631 N 117.291353 W
SRR1173877,38.5355 N 0.2663 W
SRR1169884,44.3144 N 91.996 W
SRR1169883,43.8567 N 91.3033 W
SRR1169882,44.5669 N 92.5377 W
SRR1169878,44.7488 N 92.8057 W
SRR1169874,44.7458 N 92.8502 W
SRR1169873,44.9179 N 93.129 W
SRR1169871,44.8856 N 93.1741 W
SRR1169870,44.9042 N 93.1904 W
SRR1169861,45.4195 N 94.0422 W
SRR1169860,45.5476 N 94.1455 W
SRR1169859,47.3473 N 95.1825 W
SRR1044925,44.917867 N 93.128967 W
SRR1044924,44.917867 N 93.128967 W
SRR1044687,44.917867 N 93.128967 W
SRR1044686,44.917867 N 93.128967 W
SRR1044685,44.917867 N 93.128967 W
SRR1044684,44.917867 N 93.128967 W
SRR1044683,44.917867 N 93.128967 W
SRR1044682,44.917867 N 93.128967 W
SRR1044681,44.917867 N 93.128967 W
SRR1044679,44.917867 N 93.128967 W
SRR1044678,44.917867 N 93.128967 W
SRR1044677,44.917867 N 93.128967 W
SRR1039498,44.917867 N 93.128967 W
SRR1039496,44.917867 N 93.128967 W
SRR1039494,44.917867 N 93.128967 W
SRR1039491,44.917867 N 93.128967 W
SRR1039490,44.917867 N 93.128967 W
SRR1039488,44.917867 N 93.128967 W
SRR1039486,44.917867 N 93.128967 W
SRR1039484,44.917867 N 93.128967 W
SRR1039483,44.917867 N 93.128967 W
SRR1039482,44.917867 N 93.128967 W
SRR1039480,44.917867 N 93.128967 W
SRR1039479,44.917867 N 93.128967 W
SRR1039478,44.917867 N 93.128967 W
SRR947737,34.261117 N 83.950069 W
SRR14576896,30.46 N 120.12 E
SRR14576897,30.46 N 120.13 E
SRR14576898,30.46 N 120.13 E
SRR14576899,30.46 N 120.12 E
SRR14576900,30.46 N 120.12 E
SRR14576901,30.46 N 120.12 E
SRR14576902,30.46 N 120.13 E
SRR14576903,30.46 N 120.13 E
SRR14576904,30.46 N 120.12 E
SRR14576905,30.46 N 120.12 E
SRR14576906,30.46 N 120.12 E
SRR14576907,30.46 N 120.12 E
SRR14576908,30.46 N 120.12 E
SRR14576909,30.46 N 120.12 E
SRR14576910,30.46 N 120.12 E
SRR14576911,30.46 N 120.12 E
SRR14576912,30.46 N 120.13 E
SRR14576913,30.46 N 120.13 E
SRR14576914,30.46 N 120.12 E
SRR14576915,30.46 N 120.12 E
SRR14576916,30.46 N 120.12 E
SRR14576917,30.46 N 120.12 E
SRR14576918,30.46 N 120.13 E
SRR14576919,30.46 N 120.13 E
SRR14576920,30.46 N 120.13 E
SRR14576921,30.46 N 120.12 E
SRR14576922,30.46 N 120.12 E
SRR14576923,30.46 N 120.12 E
SRR14576924,30.46 N 120.12 E
SRR14576925,30.46 N 120.13 E
SRR14576926,30.46 N 120.13 E
SRR14576927,30.46 N 120.12 E
SRR14576928,30.46 N 120.12 E
SRR14576929,30.46 N 120.12 E
SRR14576930,30.46 N 120.13 E
SRR14576931,30.46 N 120.12 E
SRR14371733,41.91 N 83.21 W
SRR14371734,41.76 N 83.32 W
SRR14333789,41.7025 N 83.2547 W
SRR14333790,41.7025 N 83.2547 W
SRR14333791,41.7343 N 83.3023 W
SRR14333792,41.7343 N 83.3023 W
SRR14333793,41.7404662744343 N 83.2993922637013 W
SRR14332019,41.7752798990724 N 83.3431548762416 W
SRR14332020,41.7636 N 83.3306 W
SRR14332021,41.7636 N 83.3306 W
SRR14332022,41.83262 N 83.35813 W
SRR14332023,41.83262 N 83.35813 W
SRR14332024,41.833835 N 83.27891 W
SRR14332025,41.833835 N 83.27891 W
SRR14332026,41.793906 N 83.133142 W
SRR14332027,41.743940917389 N 83.1359709171918 W
SRR14332028,41.793906 N 83.133142 W
SRR14332029,41.7347 N 83.3059 W
SRR14332030,41.7347 N 83.3059 W
SRR14332031,41.7344 N 83.3005 W
SRR14332032,41.7344 N 83.3005 W
SRR14332033,41.7311 N 83.2988 W
SRR14332034,41.7311 N 83.2988 W
SRR14332035,41.8242 N 83.3094 W
SRR14332036,41.8242 N 83.3094 W
SRR14332037,41.8337 N 83.1839 W
SRR14332038,41.7404662744343 N 83.2993922637013 W
SRR14332039,41.8337 N 83.1839 W
SRR14332040,41.7346 N 83.2967 W
SRR14332041,41.7346 N 83.2967 W
SRR14332042,41.7345 N 83.3009 W
SRR14332043,41.7345 N 83.3009 W
SRR14332044,41.739167 N 83.302683 W
SRR14332045,41.739167 N 83.302683 W
SRR14332046,41.740767 N 83.30555 W
SRR14332047,41.740767 N 83.30555 W
SRR14332049,41.7360136917041 N 83.3035882160197 W
SRR14332050,41.7360136917041 N 83.3035882160197 W
SRR14332051,41.7024861421279 N 83.2553651217802 W
SRR14332052,41.7024861421279 N 83.2553651217802 W
SRR14332053,41.7376466850762 N 83.3029670351321 W
SRR14332054,41.7376466850762 N 83.3029670351321 W
SRR14332055,41.7752798990724 N 83.3431548762416 W
SRR14309022,41.740570017061 N 83.3054293134153 W
SRR14308729,41.8343088900365 N 83.2782487430434 W
SRR14308730,41.8500471819944 N 83.1943278216303 W
SRR14308731,41.7307472759595 N 83.2973403578518 W
SRR14308732,41.740570017061 N 83.3054293134153 W
SRR14308733,41.8500471819944 N 83.1943278216303 W
SRR14308734,41.7931672603972 N 83.1326903256534 W
SRR14308735,41.7931672603972 N 83.1326903256534 W
SRR14308736,41.7354287366086 N 83.305168566954 W
SRR14308737,41.7354287366086 N 83.305168566954 W
SRR14308738,41.7353919305416 N 83.2984918812941 W
SRR14308740,41.743940917389 N 83.1359709171918 W
SRR14308741,41.7038618714297 N 83.2556191934697 W
SRR14308742,41.7038618714297 N 83.2556191934697 W
SRR14308743,41.7368703958466 N 83.3007964904881 W
SRR14308744,41.7368703958466 N 83.3007964904881 W
SRR14308745,41.7356662663123 N 83.2998509698307 W
SRR14308746,41.7356662663123 N 83.2998509698307 W
SRR14308747,41.7427394681466 N 83.1368766153367 W
SRR14308748,41.7427394681466 N 83.1368766153367 W
SRR14308749,41.734946321248 N 83.3002480999798 W
SRR14308750,41.7307472759595 N 83.2973403578518 W
SRR14308751,41.734946321248 N 83.3002480999798 W
SRR14308752,41.7345139358975 N 83.3008948955596 W
SRR14308753,41.7345139358975 N 83.3008948955596 W
SRR14308754,41.7734850688172 N 83.3441027104068 W
SRR14308755,41.7734850688172 N 83.3441027104068 W
SRR14308756,41.8338712604238 N 83.3577684318652 W
SRR14308757,41.8338712604238 N 83.3577684318652 W
SRR14308758,41.8343088900365 N 83.2782487430434 W
SRR14307622,27.96 N 120.71 E
SRR14307623,27.95 N 120.70 E
SRR14307624,28.02 N 120.65 E
SRR14307625,28.01 N 120.65 E
SRR14307626,27.96 N 120.71 E
SRR14307627,27.95 N 120.70 E
SRR14307628,28.02 N 120.65 E
SRR14307629,28.01 N 120.65 E
SRR14288954,41.7987035209042 N 83.3439342131621 W
SRR14288955,41.7987035209042 N 83.3439342131621 W
SRR14288956,41.8037327182961 N 83.3610608248073 W
SRR14288957,41.8037327182961 N 83.3610608248073 W
SRR14288958,41.8238070415945 N 83.3084699099299 W
SRR14288959,41.8238070415945 N 83.3084699099299 W
SRR14288960,41.8338006012053 N 83.1803171866043 W
SRR14288961,41.8338006012053 N 83.1803171866043 W
SRR14288962,41.7353919305416 N 83.2984918812941 W
SRR14288963,41.7307472759595 N 83.2973403578518 W
SRR14288964,41.7307472759595 N 83.2973403578518 W
SRR14288965,41.7344275476807 N 83.2963171872718 W
SRR14288966,41.7344275476807 N 83.2963171872718 W
SRR14240538,45.1366 N 82.9833 W
SRR14240539,43.600 N 86.916667 W
SRR14240540,43.5966 N 78.801 W
SRR14240541,47.60 N 86.81778 W
SRR14240542,42.51666 N 79.8933 W
SRR14240543,42.1166 N 81.2500 W
SRR13490363,42.711528 N 86.705694 W
SRR13490370,42.711528 N 86.705694 W
SRR13490378,42.690806 N 86.253556 W
SRR13434395,38.923239 N 106.950876 W
SRR13434396,38.923239 N 106.950876 W
SRR13434397,38.923239 N 106.950876 W
SRR13434398,38.923239 N 106.950876 W
SRR13394436,34.99562 N 98.68895 W
SRR13225447,39.52018 N 116.2053 E
SRR13225448,39.52072 N 116.2114 E
SRR13225449,39.52015 N 116.2125 E
SRR13225450,39.52089 N 116.2238 E
SRR13225451,39.52023 N 116.2278 E
SRR13225452,39.52048 N 116.2017 E
SRR13225453,39.52048 N 116.2017 E
SRR13225454,39.52098 N 116.2023 E
SRR13225455,39.52018 N 116.2053 E
SRR13225456,39.52072 N 116.2114 E
SRR13225457,39.52015 N 116.2125 E
SRR13225458,39.52089 N 116.2238 E
SRR13225459,39.52023 N 116.2278 E
SRR13225460,39.52048 N 116.2017 E
SRR13225461,39.52098 N 116.2023 E
SRR13225462,39.52098 N 116.2023 E
SRR13225463,39.52018 N 116.2053 E
SRR13225464,39.52072 N 116.2114 E
SRR13225465,39.52015 N 116.2125 E
SRR13225466,39.52089 N 116.2238 E
SRR13225467,39.52023 N 116.2278 E
SRR13225468,39.52048 N 116.2017 E
SRR13225469,39.52098 N 116.2023 E
SRR13225470,39.52018 N 116.2053 E
SRR13225471,39.52072 N 116.2114 E
SRR13225472,39.52015 N 116.2125 E
SRR13225473,39.52072 N 116.2114 E
SRR13225474,39.52089 N 116.2238 E
SRR13225475,39.52023 N 116.2278 E
SRR13225476,39.52048 N 116.2017 E
SRR13225477,39.52098 N 116.2023 E
SRR13225478,39.52018 N 116.2053 E
SRR13225479,39.52072 N 116.2114 E
SRR13225480,39.52089 N 116.2238 E
SRR13225481,39.52023 N 116.2278 E
SRR13225482,39.52048 N 116.2017 E
SRR13225483,39.52098 N 116.2023 E
SRR13225484,39.52089 N 116.2238 E
SRR13225485,39.52023 N 116.2278 E
SRR13224034,41.70 N 83.07 W
SRR13224037,41.70 N 83.07 W
SRR13224039,41.90 N 83.22 W
SRR13224040,41.90 N 83.22 W
SRR13224041,41.91 N 83.21 W
SRR13224042,41.91 N 83.20 W
SRR13224043,41.91 N 83.20 W
SRR13224044,41.91 N 83.20 W
SRR13224045,41.91 N 83.20 W
SRR13224046,41.82 N 83.21 W
SRR13224047,41.82 N 83.21 W
SRR13224048,41.70 N 83.07 W
SRR13224049,41.79 N 83.23 W
SRR13224050,41.79 N 83.23 W
SRR13224051,41.71 N 83.27 W
SRR13224052,41.76 N 83.32 W
SRR13224053,41.76 N 83.32 W
SRR13224054,41.76 N 83.32 W
SRR13224055,41.76 N 83.30 W
SRR13224056,41.76 N 83.30 W
SRR13224057,41.80 N 83.37 W
SRR13224058,41.80 N 83.37 W
SRR13224059,41.70 N 83.07 W
SRR13224060,41.80 N 83.36 W
SRR13224061,41.80 N 83.36 W
SRR13224062,41.83 N 83.35 W
SRR13224063,41.83 N 83.35 W
SRR13224064,41.83 N 83.35 W
SRR13224065,41.83 N 83.35 W
SRR13224066,41.84 N 83.19 W
SRR13224067,41.84 N 83.19 W
SRR13224068,41.84 N 83.17 W
SRR13224069,41.84 N 83.17 W
SRR13224070,41.66 N 83.10 W
SRR13224071,41.81 N 83.26 W
SRR13224072,41.81 N 83.26 W
SRR13224073,41.81 N 83.26 W
SRR13224074,41.81 N 83.26 W
SRR13224075,41.77 N 83.34 W
SRR13224076,41.77 N 83.34 W
SRR13224077,41.77 N 83.33 W
SRR13224078,41.77 N 83.33 W
SRR13224079,41.83 N 83.35 W
SRR13224080,41.83 N 83.35 W
SRR13224081,41.66 N 83.10 W
SRR13224082,41.83 N 83.33 W
SRR13224083,41.83 N 83.33 W
SRR13224084,41.84 N 83.24 W
SRR13224085,41.84 N 83.24 W
SRR13224086,41.84 N 83.24 W
SRR13224087,41.84 N 83.24 W
SRR13224088,41.84 N 83.24 W
SRR13224089,41.84 N 83.24 W
SRR13224090,41.85 N 83.19 W
SRR13224091,41.85 N 83.19 W
SRR13224092,41.66 N 83.10 W
SRR13224093,41.84 N 83.26 W
SRR13224094,41.84 N 83.26 W
SRR13224095,41.84 N 83.26 W
SRR13224096,41.84 N 83.26 W
SRR13224097,41.84 N 83.26 W
SRR13224098,41.84 N 83.26 W
SRR13224099,41.78 N 83.16 W
SRR13224100,41.78 N 83.16 W
SRR13224101,41.78 N 83.16 W
SRR13224102,41.78 N 83.16 W
SRR13224103,41.66 N 83.10 W
SRR13224104,41.78 N 83.15 W
SRR13224105,41.78 N 83.15 W
SRR13224106,41.75 N 83.13 W
SRR13224107,41.75 N 83.13 W
SRR13224108,41.75 N 83.13 W
SRR13224109,41.75 N 83.13 W
SRR13224110,41.75 N 83.12 W
SRR13224111,41.75 N 83.12 W
SRR13224112,41.70 N 83.07 W
SRR13224113,41.70 N 83.07 W
SRR13163197,40.747596 N 73.805517 W
SRR13163198,40.747596 N 73.805517 W
ERR3856789,47.0925 N 8.4891 E
ERR3856788,47.0925 N 8.4891 E
ERR3856787,47.0925 N 8.4891 E
SRR13020435,37.2656 N 118.2713 W
SRR13020431,37.2656 N 118.2713 W
SRR12874343,43.17 N 79.53 W
SRR12874344,43.17 N 79.51 W
SRR12874345,43.17 N 79.51 W
SRR12874346,43.17 N 79.53 W
SRR12874347,43.17 N 79.51 W
SRR12874348,43.17 N 79.51 W
SRR12687952,36.4428 N 116.8278 W
SRR12687782,36.4428 N 116.8278 W
SRR12687664,36.4265 N 116.3098 W
SRR12687606,36.4265 N 116.3098 W
SRR12687343,36.4202 N 116.323 W
SRR12687342,37.0233 N 117.3845 W
SRR12687326,36.4202 N 116.323 W
SRR12687280,36.4015 N 116.2738 W
SRR12687059,36.4015 N 116.2738 W
SRR12686701,37.0233 N 117.3845 W
SRR12685683,46.87681 N 91.22521 W
SRR12685684,46.87153 N 91.10558 W
SRR12685685,46.89501 N 91.09353 W
SRR12685686,46.94913 N 91.10256 W
SRR12685687,46.9443 N 90.99678 W
SRR12676966,49.66 N 93.72 W
SRR12676967,49.66 N 93.75 W
SRR12676971,49.70 N 93.73 W
SRR12676968,49.74 N 93.83 W
SRR12676969,49.69 N 93.69 W
SRR12676970,49.69 N 93.69 W
SRR12676972,49.69 N 93.69 W
SRR12676973,49.69 N 93.69 W
SRR12676974,49.69 N 93.69 W
SRR12676975,49.69 N 93.69 W
SRR12486991,37.304056 N 127.618611 E
SRR12486992,37.304056 N 127.618611 E
SRR12486994,37.304056 N 127.618611 E
SRR12486995,35.364169 N 127.146461 E
SRR12486997,35.364169 N 127.146461 E
SRR12486998,35.610764 N 126.850397 E
SRR12487000,35.610764 N 126.850397 E
SRR12487001,35.927978 N 128.311344 E
SRR12487002,37.141433 N 127.627100 E
SRR12487004,35.927978 N 128.311344 E
SRR12487005,36.408139 N 128.261722 E
SRR12487007,36.408139 N 128.261722 E
SRR12487008,35.880608 N 127.032675 E
SRR12487010,35.880608 N 127.032675 E
SRR12487011,35.921444 N 127.065972 E
SRR12487012,35.921444 N 127.065972 E
SRR12487015,35.921444 N 127.065972 E
SRR12487016,35.921444 N 127.065972 E
SRR12487017,35.921444 N 127.065972 E
SRR12487019,35.921444 N 127.065972 E
SRR12487020,35.921444 N 127.065972 E
SRR12487021,35.921444 N 127.065972 E
SRR12487023,35.921444 N 127.065972 E
SRR12487024,37.141433 N 127.627100 E
SRR12487025,36.461306 N 127.095889 E
SRR12487027,36.461306 N 127.095889 E
SRR12487028,36.766103 N 127.443383 E
SRR12487030,36.766103 N 127.443383 E
SRR12487031,36.766103 N 127.443383 E
SRR12487033,36.766103 N 127.443383 E
SRR12487034,37.806611 N 126.787083 E
SRR12487035,36.969389 N 127.894244 E
SRR12487037,37.806611 N 126.787083 E
SRR12487038,37.449944 N 127.658194 E
SRR12487040,37.449944 N 127.658194 E
SRR12487041,37.304056 N 127.618611 E
SRR12487043,37.304056 N 127.618611 E
SRR12487044,37.304056 N 127.618611 E
SRR12487047,36.969389 N 127.894244 E
SRR12274735,26.612750 N 80.275278 E
SRR12274736,29.956250 N 78.170889 E
SRR12274737,30.126500 N 78.353750 E
SRR12274738,30.145417 N 78.597667 E
SRR12274739,30.145389 N 78.598917 E
SRR12274740,30.147000 N 78.597611 E
SRR12274741,11.362944 N 77.742028 E
SRR12274742,12.426333 N 76.574611 E
SRR12274743,22.247705 N 76.147048 E
SRR12274744,22.763104 N 77.717161 E
SRR12274745,23.122590 N 79.818541 E
SRR12274746,22.700833 N 81.705278 E
SRR12274747,22.674661 N 81.758025 E
SRR12274748,26.885083 N 80.900783 E
SRR12274749,27.188717 N 80.802150 E
SRR12274750,27.350233 N 80.460250 E
SRR12274751,26.420361 N 80.422722 E
SRR12274752,12.384389 N 75.533250 E
SRR12274753,12.385389 N 75.491000 E
SRR12261223,43.099 N 89.405 W
SRR12261224,43.099 N 89.405 W
SRR12261225,43.099 N 89.405 W
SRR12261226,43.099 N 89.405 W
SRR12261227,43.099 N 89.405 W
SRR12053438,51.97525 N 105.34712 E
SRR12053439,51.97525 N 105.34712 E
SRR12053440,51.780108 N 104.91655 E
SRR12053441,51.780108 N 104.91655 E
SRR12053442,51.780108 N 104.91655 E
SRR12053443,51.780108 N 104.91655 E
SRR12042536,49.69 N 93.69 W
SRR12042537,49.69 N 93.69 W
SRR11430612,47.744011 N 9.15217 E
SRR11430613,44.0228 N 1.459364 E
SRR11430614,42.775875 N 0.261183 W
SRR11430615,41.497325 N 0.512892 E
SRR11430616,37.048097 N 3.368361 W
SRR11430617,46.965417 N 10.9448 E
SRR10688474,49.13 N 16.63 E
SRR10599098,31 N 117 E
SRR10599099,31 N 117 E
SRR10599100,31 N 117 E
SRR10599101,31 N 117 E
SRR10599102,31 N 117 E
SRR10599103,31 N 117 E
SRR10599104,31 N 117 E
SRR10599105,31 N 117 E
SRR10599106,31 N 117 E
SRR10599107,31 N 117 E
SRR10599108,31 N 117 E
SRR10599109,31 N 117 E
SRR10599110,31 N 117 E
SRR10599111,31 N 117 E
SRR10599112,31 N 117 E
SRR10599113,31 N 117 E
SRR10492803,36.78 N 100.00 E
SRR10132616,40.02722 N 116.3567 E
SRR10132617,40.02694 N 116.3528 E
SRR10132618,40.02639 N 116.3489 E
SRR10132619,40.02778 N 116.3606 E
SRR10132620,40.02972 N 116.3722 E
SRR10132621,40.02917 N 116.3681 E
SRR10132623,40.02833 N 116.3642 E
SRR10132624,40.02722 N 116.3567 E
SRR10132625,40.02694 N 116.3528 E
SRR10132626,40.02639 N 116.3489 E
SRR10132627,40.02778 N 116.3606 E
SRR10132628,40.02972 N 116.3722 E
SRR10132629,40.02917 N 116.3681 E
SRR10132630,40.02833 N 116.3642 E
SRR10132631,40.02722 N 116.3567 E
SRR10132632,40.02694 N 116.3528 E
SRR10132635,40.02639 N 116.3489 E
SRR10132636,40.02778 N 116.3606 E
SRR10132637,40.02972 N 116.3722 E
