ID,coordinates
SRR10132638,40.02917 N 116.3681 E
SRR10132639,40.02833 N 116.3642 E
SRR10132640,40.02722 N 116.3567 E
SRR10132641,40.02694 N 116.3528 E
SRR10132642,40.02639 N 116.3489 E
SRR10132643,40.02778 N 116.3606 E
SRR10132644,40.02972 N 116.3722 E
SRR10132646,40.02917 N 116.3681 E
SRR10132647,40.02833 N 116.3642 E
SRR10132648,40.02722 N 116.3567 E
SRR10132649,40.02694 N 116.3528 E
SRR10132650,40.02778 N 116.3606 E
SRR10132651,40.02917 N 116.3681 E
SRR10132652,40.02833 N 116.3642 E
SRR10132653,40.02722 N 116.3567 E
SRR10132654,40.02694 N 116.3528 E
SRR10132655,40.02917 N 116.3681 E
SRR10132657,40.02833 N 116.3642 E
SRR10132658,39.90611 N 116.5347 E
SRR10132659,39.90667 N 116.5303 E
SRR10132660,39.90722 N 116.5253 E
SRR10132661,39.90528 N 116.5400 E
SRR10132662,39.90639 N 116.5525 E
SRR10132663,39.90556 N 116.5478 E
SRR10132664,39.90583 N 116.5436 E
SRR10132665,39.90611 N 116.5347 E
SRR10132666,39.90667 N 116.5303 E
SRR10132668,39.90722 N 116.5253 E
SRR10132669,39.90528 N 116.5400 E
SRR10132670,39.90639 N 116.5525 E
SRR10132671,39.90556 N 116.5478 E
SRR10132672,39.90583 N 116.5436 E
SRR10132673,39.90611 N 116.5347 E
SRR10132674,39.90667 N 116.5303 E
SRR10132675,39.90722 N 116.5253 E
SRR10132676,39.90528 N 116.5400 E
SRR10132677,39.90639 N 116.5525 E
SRR10132679,39.90556 N 116.5478 E
SRR10132680,39.90583 N 116.5436 E
SRR10132681,39.90611 N 116.5347 E
SRR10132682,39.90667 N 116.5303 E
SRR10132683,39.90722 N 116.5253 E
SRR10132684,39.90528 N 116.5400 E
SRR10132685,39.90639 N 116.5525 E
SRR10132686,39.90556 N 116.5478 E
SRR10132687,39.90583 N 116.5436 E
SRR10132688,39.90611 N 116.5347 E
SRR10132690,39.90667 N 116.5303 E
SRR10132691,39.90722 N 116.5253 E
SRR10132692,39.90528 N 116.5400 E
SRR10132693,39.90639 N 116.5525 E
SRR10132694,39.90556 N 116.5478 E
SRR10132695,39.90583 N 116.5436 E
SRR10132696,39.90611 N 116.5347 E
SRR10132697,39.90667 N 116.5303 E
SRR10132698,39.90528 N 116.5400 E
SRR10132699,39.90556 N 116.5478 E
SRR10132701,39.90583 N 116.5436 E
SRR10131203,20.0 S 43.8 W
SRR10129838,40.37 N 115.79 E
SRR10129839,39.99 N 116.30 E
SRR10069935,6.4021 S 50.351 W
SRR10066347,81.0294 N 81.6440 W
SRR10066348,81.0294 N 81.6440 W
SRR10066349,81.0294 N 81.6440 W
SRR10066350,81.0294 N 81.6440 W
SRR10066351,81.0294 N 81.6440 W
SRR10066352,81.0294 N 81.6440 W
SRR10066353,81.0294 N 81.6440 W
SRR10066354,81.0294 N 81.6440 W
SRR10066355,81.0294 N 81.6440 W
SRR10036018,38.943062 N 94.593613 W
SRR10036019,38.903159 N 94.578199 W
SRR10036020,38.903159 N 94.578199 W
SRR10036021,39.119258 N 94.476065 W
SRR10036022,39.119258 N 94.476065 W
SRR10036023,39.119258 N 94.476065 W
SRR10036024,39.119097 N 94.489562 W
SRR10036025,38.939143 N 94.561442 W
SRR10036026,39.119097 N 94.489562 W
SRR10036027,39.119097 N 94.489562 W
SRR10036028,39.087112 N 94.49946 W
SRR10036029,39.087112 N 94.49946 W
SRR10036030,39.087112 N 94.49946 W
SRR10036031,39.017381 N 94.521087 W
SRR10036032,39.017381 N 94.521087 W
SRR10036033,39.017381 N 94.521087 W
SRR10036034,38.943062 N 94.593613 W
SRR10036035,38.943062 N 94.593613 W
SRR10036036,38.939143 N 94.561442 W
SRR10036037,38.932129 N 94.61322 W
SRR10036038,38.932129 N 94.61322 W
SRR10036039,38.932129 N 94.61322 W
SRR10036040,38.93085 N 94.631627 W
SRR10036041,38.93085 N 94.631627 W
SRR10036042,38.93085 N 94.631627 W
SRR10036043,38.922873 N 94.625833 W
SRR10036044,38.922873 N 94.625833 W
SRR10036045,38.922873 N 94.625833 W
SRR10036046,38.956451 N 94.560134 W
SRR10036047,38.9002091 N 94.6489961 W
SRR10036048,38.9002091 N 94.6489961 W
SRR10036049,38.9002091 N 94.6489961 W
SRR10036050,38.942513 N 94.737143 W
SRR10036051,38.942513 N 94.737143 W
SRR10036052,38.942513 N 94.737143 W
SRR10036053,38.900837 N 94.739828 W
SRR10036054,38.900837 N 94.739828 W
SRR10036055,38.900837 N 94.739828 W
SRR10036056,38.93288 N 94.69652 W
SRR10036057,38.956451 N 94.560134 W
SRR10036058,38.93288 N 94.69652 W
SRR10036059,38.93288 N 94.69652 W
SRR10036060,38.92075 N 94.699529 W
SRR10036061,38.92075 N 94.699529 W
SRR10036062,38.92075 N 94.699529 W
SRR10036063,38.925804 N 94.697055 W
SRR10036064,38.925804 N 94.697055 W
SRR10036065,38.925804 N 94.697055 W
SRR10036066,38.857594 N 94.7882 W
SRR10036067,38.857594 N 94.7882 W
SRR10036068,38.956451 N 94.560134 W
SRR10036069,38.857594 N 94.7882 W
SRR10036070,38.818864 N 94.778833 W
SRR10036071,38.818864 N 94.778833 W
SRR10036072,38.818864 N 94.778833 W
SRR10036073,38.813318 N 94.670967 W
SRR10036074,38.813318 N 94.670967 W
SRR10036075,38.813318 N 94.670967 W
SRR10036076,38.842448 N 94.612554 W
SRR10036077,38.842448 N 94.612554 W
SRR10036078,38.842448 N 94.612554 W
SRR10036079,38.952958 N 94.563948 W
SRR10036080,38.854923 N 94.615853 W
SRR10036081,38.854923 N 94.615853 W
SRR10036082,38.854923 N 94.615853 W
SRR10036083,38.891412 N 94.583257 W
SRR10036084,38.891412 N 94.583257 W
SRR10036085,38.891412 N 94.583257 W
SRR10036086,38.939143 N 94.561442 W
SRR10036087,38.939143 N 94.561442 W
SRR10036088,38.939143 N 94.561442 W
SRR10036089,38.903159 N 94.578199 W
SRR10036090,38.952958 N 94.563948 W
SRR10036091,38.952958 N 94.563948 W
SRR9658105,42.39651 N 85.40936 W
SRR9658106,42.39651 N 85.40936 W
SRR9658107,42.76324 N 84.405 W
SRR9658109,42.39651 N 85.40936 W
SRR9658110,42.39651 N 85.40936 W
SRR9658111,42.39651 N 85.40936 W
SRR9658112,42.39651 N 85.40936 W
SRR9658113,42.41803 N 85.44348 W
SRR9658114,42.41803 N 85.44348 W
SRR9658115,42.41803 N 85.44348 W
SRR9658116,42.35212 N 85.38545 W
SRR9658117,42.76324 N 84.405 W
SRR9658118,42.76324 N 84.405 W
SRR9658119,42.76324 N 84.405 W
SRR9658120,42.76324 N 84.405 W
SRR9658121,42.39651 N 85.40936 W
SRR9658122,42.39757 N 85.38536 W
SRR9658123,42.39757 N 85.38536 W
SRR9658124,42.39757 N 85.38536 W
SRR9658125,42.39757 N 85.38536 W
SRR9658126,42.39757 N 85.38536 W
SRR9658127,42.39757 N 85.38536 W
SRR9658128,42.56518 N 85.61352 W
SRR9658129,42.39757 N 85.38536 W
SRR9658130,42.35212 N 85.38545 W
SRR9658131,42.56518 N 85.61352 W
SRR9658132,42.39651 N 85.40936 W
SRR9658133,42.68079 N 84.4871 W
SRR9658134,42.68079 N 84.4871 W
SRR9658135,42.17991 N 85.11844 W
SRR9658136,42.67928 N 84.4849 W
SRR9658137,42.52346 N 83.666 W
SRR9658138,42.52346 N 83.666 W
SRR9658139,42.68079 N 84.4871 W
SRR9658140,42.68059 N 84.4831 W
SRR9658141,42.52346 N 83.666 W
SRR9658142,42.52346 N 83.666 W
SRR9658143,42.39651 N 85.40936 W
SRR9658144,42.39651 N 85.40936 W
SRR9658145,42.20619 N 83.5666 W
SRR9658146,42.42421 N 85.85677 W
SRR9658147,42.42421 N 85.85677 W
SRR9658148,42.42421 N 85.85677 W
SRR9658149,42.64643 N 85.50279 W
SRR9658150,42.39651 N 85.40936 W
SRR9658151,42.39651 N 85.40936 W
DRR151115,35.027207 N 135.689977 E
DRR151114,35.027207 N 135.689976 E
SRR9302958,27.71 N 100.78 E
SRR9302959,24.48 N 102.88 E
SRR9302960,24.57 N 102.89 E
SRR9302961,25.90 N 100.15 E
SRR9302962,25.94 N 100.16 E
SRR9302963,24.36 N 102.79 E
SRR9302964,24.38 N 102.78 E
SRR9302965,24.95 N 102.66 E
SRR9302966,24.96 N 102.65 E
SRR9289416,41.6642 N 87.5375 W
SRR9289418,41.6656 N 87.5497 W
SRR9214414,48.616034 N 14.676594 E
SRR9214415,48.616034 N 14.676594 E
SRR9199084,48.616034 N 14.676594 E
SRR9214417,48.616034 N 14.676594 E
SRR9214418,48.616034 N 14.676594 E
SRR9061263,39.11049 N 117.7274 E
SRR9061264,39.27763 N 117.5778 E
SRR9061265,39.38984 N 117.5044 E
SRR9061266,40.1023 N 116.7319 E
SRR9061267,40.04623 N 116.7651 E
SRR9061268,39.97084 N 116.7628 E
SRR9061269,39.90758 N 116.7813 E
SRR9061270,39.90758 N 116.7813 E
SRR9061271,39.97084 N 116.7628 E
SRR9061272,39.90604 N 116.7613 E
SRR9061273,40.33768 N 116.7958 E
SRR9061274,40.12949 N 116.6711 E
SRR9061275,40.694 N 117.1617 E
SRR9061276,40.34758 N 116.8168 E
SRR9061277,40.36955 N 116.8359 E
SRR9061278,40.65039 N 117.1777 E
SRR9061279,40.61254 N 116.7956 E
SRR9061280,40.63165 N 116.775 E
SRR9061281,40.68011 N 117.1267 E
SRR9061282,40.56488 N 116.8022 E
SRR9061283,40.40766 N 116.8471 E
SRR9061284,39.15497 N 117.6609 E
SRR9061285,39.15863 N 117.6434 E
SRR9061286,40.1023 N 116.7319 E
SRR9061287,40.04623 N 116.7651 E
SRR9061288,40.12949 N 116.6711 E
SRR9061289,40.34758 N 116.8168 E
SRR9061290,40.56488 N 116.8022 E
SRR9061291,40.61254 N 116.7956 E
SRR9061292,40.63165 N 116.775 E
SRR9061293,40.65438 N 116.775 E
SRR9061294,40.694 N 117.1617 E
SRR9061295,40.68011 N 117.1267 E
SRR9061296,40.36955 N 116.8359 E
SRR9061297,40.40766 N 116.8471 E
SRR9061298,39.47033 N 117.479 E
SRR9061299,40.65039 N 117.1777 E
SRR9061300,40.43775 N 116.9959 E
SRR9061301,40.39061 N 116.9106 E
SRR9061302,39.76123 N 117.1858 E
SRR9061303,39.71022 N 117.2088 E
SRR9061304,39.67972 N 117.2903 E
SRR9061305,39.60959 N 117.3882 E
SRR9061306,40.34765 N 116.8369 E
SRR9061307,40.72984 N 116.6237 E
SRR9061308,40.61254 N 116.7956 E
SRR9061309,40.40766 N 116.8471 E
SRR9061310,40.34765 N 116.8369 E
SRR9061311,40.72984 N 116.6237 E
SRR9061312,40.65438 N 116.775 E
SRR9061313,40.63165 N 116.775 E
SRR9061314,39.60959 N 117.3882 E
SRR9061315,39.47033 N 117.479 E
SRR9061316,40.65039 N 117.1777 E
SRR9061317,40.43775 N 116.9959 E
SRR9061318,39.73796 N 117.1294 E
SRR9061319,39.78488 N 116.9725 E
SRR9061320,39.15497 N 117.6609 E
SRR9061321,39.15863 N 117.6434 E
SRR9061322,40.68011 N 117.1267 E
SRR9061323,40.36955 N 116.8359 E
SRR9061324,40.33768 N 116.7958 E
SRR9061325,40.34758 N 116.8168 E
SRR9061326,40.04623 N 116.7651 E
SRR9061327,40.1023 N 116.7319 E
SRR9061328,39.27763 N 117.5778 E
SRR9061329,39.90758 N 116.7813 E
SRR9061330,39.76123 N 117.1858 E
SRR9061331,39.71022 N 117.2088 E
SRR9061332,39.27763 N 117.5778 E
SRR9061333,39.15863 N 117.6434 E
SRR9061334,39.15497 N 117.6609 E
SRR9061335,39.11049 N 117.7274 E
SRR9061336,39.90604 N 116.7613 E
SRR9061337,39.85734 N 116.8424 E
SRR9061338,39.78488 N 116.9725 E
SRR9061339,39.73796 N 117.1294 E
SRR9061340,39.47033 N 117.479 E
SRR9061341,40.43775 N 116.9959 E
SRR9061342,39.85734 N 116.8424 E
SRR9061343,39.78488 N 116.9725 E
SRR9061344,39.11049 N 117.7274 E
SRR9061345,39.90604 N 116.7613 E
SRR9061346,39.67972 N 117.2903 E
SRR9061347,39.60959 N 117.3882 E
SRR9061348,39.73796 N 117.1294 E
SRR9061349,39.76123 N 117.1858 E
SRR9061350,39.38984 N 117.5044 E
SRR9061351,39.90758 N 116.7813 E
SRR9061352,39.97084 N 116.7628 E
SRR9061353,40.04623 N 116.7651 E
SRR9061354,40.1023 N 116.7319 E
SRR9061355,40.12949 N 116.6711 E
SRR9061356,40.33768 N 116.7958 E
SRR9061357,40.34758 N 116.8168 E
SRR9061358,40.72984 N 116.6237 E
SRR9061359,40.34765 N 116.8369 E
SRR9061360,39.71022 N 117.2088 E
SRR9061361,39.67972 N 117.2903 E
SRR9061362,39.27763 N 117.5778 E
SRR9061363,39.15863 N 117.6434 E
SRR9061364,39.11049 N 117.7274 E
SRR9061365,39.90604 N 116.7613 E
SRR9061366,39.85734 N 116.8424 E
SRR9061367,39.78488 N 116.9725 E
SRR9061368,39.73796 N 117.1294 E
SRR9061369,39.76123 N 117.1858 E
SRR9061370,40.34765 N 116.8369 E
SRR9061371,40.39061 N 116.9106 E
SRR9061372,40.65438 N 116.775 E
SRR9061373,40.72984 N 116.6237 E
SRR9061374,39.47033 N 117.479 E
SRR9061375,39.60959 N 117.3882 E
SRR9061376,40.43775 N 116.9959 E
SRR8894378,24.541 N 102.895 E
SRR8894379,24.541 N 102.895 E
SRR8894380,24.541 N 102.895 E
SRR8894381,24.541 N 102.895 E
SRR8894382,24.541 N 102.895 E
SRR8870486,28.627552 N 77.253977 E
SRR8870488,28.627552 N 77.253977 E
SRR8837834,53.7 N 109.11 E
SRR8837835,53.7 N 109.11 E
SRR8837836,53.93 N 109.03 E
SRR8837837,53.93 N 109.03 E
SRR8837838,53.9 N 109.07 E
SRR8837839,53.9 N 109.07 E
SRR8837840,53.71 N 109.07 E
SRR8837841,53.71 N 109.07 E
SRR8837842,53.96 N 109.17 E
SRR8837843,53.96 N 109.17 E
SRR8837844,52.14 N 105.78 E
SRR8837845,52.14 N 105.78 E
SRR8837846,52.14 N 105.78 E
SRR8837847,52.14 N 105.78 E
SRR8837848,51.67 N 104.05 E
SRR8837849,51.67 N 104.05 E
SRR8837850,51.67 N 104.05 E
SRR8837851,52.14 N 105.78 E
SRR8837852,51.87 N 105.08 E
SRR8837853,51.87 N 105.08 E
SRR8837854,51.67 N 104.05 E
SRR8837855,51.87 N 105.08 E
SRR8837856,52.14 N 105.78 E
SRR8837857,52.14 N 105.78 E
SRR8837858,54.86 N 109.46 E
SRR8837859,52.37 N 106.29 E
SRR8837860,52.37 N 106.29 E
SRR8837861,52.14 N 105.78 E
SRR8837862,54.86 N 109.46 E
SRR8837863,54.86 N 109.46 E
SRR8837864,54.86 N 109.46 E
SRR8837865,54.86 N 109.46 E
SRR8837866,53.82 N 109.11 E
SRR8837867,53.82 N 109.16 E
SRR8837868,53.83 N 109.07 E
SRR8837869,53.82 N 109.11 E
SRR8837870,53.88 N 109.18 E
SRR8837871,53.83 N 109.07 E
SRR8837872,54.01 N 108.42 E
SRR8837873,53.88 N 109.18 E
SRR8837874,54.01 N 108.42 E
SRR8837875,54.01 N 108.42 E
SRR8837876,53.66 N 109.08 E
SRR8837877,53.66 N 109.08 E
SRR8837878,53.69 N 109.14 E
SRR8837879,53.69 N 109.14 E
SRR8837880,53.77 N 109.12 E
SRR8837881,53.77 N 109.12 E
SRR8837882,53.77 N 109.07 E
SRR8837883,53.77 N 109.07 E
SRR8837884,53.77 N 109.15 E
SRR8837885,53.82 N 109.16 E
SRR8837886,53.5 N 108.79 E
SRR8837887,53.5 N 108.79 E
SRR8837888,53.5 N 108.79 E
SRR8837889,53.5 N 108.79 E
SRR8837890,53.5 N 108.79 E
SRR8837891,53.5 N 108.79 E
SRR8837892,53.54 N 108.87 E
SRR8837893,53.54 N 108.87 E
SRR8837894,53.54 N 108.87 E
SRR8837895,53.54 N 108.87 E
SRR8837896,51.67 N 104.05 E
SRR8837897,53.33 N 107.5 E
SRR8837898,53.33 N 107.5 E
SRR8837899,53.33 N 107.5 E
SRR8837900,53.33 N 107.5 E
SRR8837901,53.33 N 107.5 E
SRR8837902,53.46 N 108.04 E
SRR8837903,53.46 N 108.04 E
SRR8837904,53.46 N 108.04 E
SRR8837905,53.33 N 107.5 E
SRR8837906,53.33 N 107.5 E
SRR8837907,54.01 N 108.42 E
SRR8837908,54.01 N 108.42 E
SRR8837909,54.01 N 108.42 E
SRR8837910,54.01 N 108.42 E
SRR8837911,54.01 N 108.42 E
SRR8837912,53.46 N 108.04 E
SRR8837913,53.46 N 108.04 E
SRR8837914,53.46 N 108.04 E
SRR8837915,53.46 N 108.04 E
SRR8837916,53.46 N 108.04 E
SRR8837917,54.86 N 109.46 E
SRR8837918,54.86 N 109.46 E
SRR8837919,54.86 N 109.46 E
SRR8837920,54.86 N 109.46 E
SRR8837921,54.86 N 109.46 E
SRR8837922,54.86 N 109.46 E
SRR8837923,52.82 N 107.15 E
SRR8837924,52.82 N 107.15 E
SRR8837925,52.4 N 106.84 E
SRR8837926,52.4 N 106.84 E
SRR8837927,52.82 N 107.15 E
SRR8837928,52.82 N 107.15 E
SRR8837929,52.82 N 107.15 E
SRR8837930,52.82 N 107.15 E
SRR8837931,53.13 N 106.95 E
SRR8837932,53.13 N 106.95 E
SRR8837933,53.13 N 106.95 E
SRR8837934,53.13 N 106.95 E
SRR8837935,53.33 N 107.5 E
SRR8837936,53.13 N 106.95 E
SRR8837937,51.87 N 105.08 E
SRR8837938,51.87 N 105.08 E
SRR8837939,51.67 N 104.05 E
SRR8837940,51.67 N 104.05 E
SRR8837941,51.67 N 104.05 E
SRR8837942,51.67 N 104.05 E
SRR8837943,51.87 N 105.08 E
SRR8837944,51.87 N 105.08 E
SRR8837945,51.67 N 104.05 E
SRR8837946,51.87 N 105.08 E
SRR8675718,5.531166667 N 5.701194444 E
SRR8675719,5.532916667 N 5.648500000 E
SRR8675720,5.512361111 N 5.747027778 E
SRR8675721,5.540916667 N 5.628305556 E
SRR8675722,5.51275 N 5.733194445 E
SRR8675723,5.511555556 N 5.745583333 E
SRR8675724,5.529722222 N 5.700972222 E
SRR8675725,5.530944445 N 5.701194444 E
SRR8675726,5.540916667 N 5.628305556 E
SRR8675727,5.538138889 N 5.66525 E
SRR8675728,5.532916667 N 5.648500000 E
SRR8675729,5.531166667 N 5.701194444 E
SRR8675730,5.530944445 N 5.701194444 E
SRR8675731,5.529722222 N 5.700972222 E
SRR8675732,5.51275 N 5.733194445 E
SRR8675733,5.538138889 N 5.66525 E
SRR8675734,5.540916667 N 5.628305556 E
SRR8675735,5.512361111 N 5.747027778 E
SRR8675736,5.51275 N 5.733194445 E
SRR8675737,5.538138889 N 5.66525 E
SRR8675738,5.529722222 N 5.700972222 E
SRR8675739,5.511555556 N 5.745583333 E
SRR8675740,5.532916667 N 5.648500000 E
SRR8675741,5.530944445 N 5.701194444 E
SRR8675742,5.529722222 N 5.700972222 E
SRR8675743,5.511555556 N 5.745583333 E
SRR8675744,5.538138889 N 5.66525 E
SRR8675745,5.540916667 N 5.628305556 E
SRR8675746,5.511555556 N 5.745583333 E
SRR8675747,5.51275 N 5.733194445 E
SRR8675748,5.531166667 N 5.701194444 E
SRR8675749,5.530944445 N 5.701194444 E
SRR8675750,5.512361111 N 5.747027778 E
SRR8675751,5.532916667 N 5.648500000 E
SRR8561390,51.787400 N 104.939100 E
SRR8561391,51.787400 N 104.939100 E
SRR8517158,49.77 N 93.82 W
SRR8517159,49.77 N 93.82 W
SRR8517160,49.69 N 93.69 W
SRR8517161,49.69 N 93.69 W
SRR8517162,49.69 N 93.69 W
SRR8517163,49.69 N 93.69 W
SRR8369884,23.1037 N 113.3014 E
SRR8369885,23.1037 N 113.3010 E
SRR8369886,23.1037 N 113.3012 E
SRR8369887,23.1037 N 113.3008 E
SRR8209851,22.5121 N 88.3637 E
SRR8209852,22.5121 N 88.3637 E
SRR8191144,41.3840 N 82.5130 W
SRR8191145,41.3840 N 82.5130 W
SRR8146599,66.753112 N 32.784200 E
SRR8126707,38.91 N 76.96 W
SRR8126708,38.91 N 76.96 W
SRR8126709,38.91 N 76.96 W
SRR8126710,38.91 N 76.96 W
SRR8126711,38.91 N 76.96 W
SRR8126712,38.91 N 76.96 W
SRR8126713,38.91 N 76.96 W
SRR8126714,38.91 N 76.96 W
SRR8126715,38.91 N 76.96 W
SRR8126716,38.91 N 76.96 W
SRR8126717,38.91 N 76.96 W
SRR8126718,38.91 N 76.96 W
SRR8126719,38.91 N 76.96 W
SRR8126720,38.91 N 76.96 W
SRR8126721,38.91 N 76.96 W
SRR8126722,38.91 N 76.96 W
SRR8126723,38.91 N 76.96 W
SRR8126724,38.91 N 76.96 W
