ID,coordinates
SRR8126725,38.91 N 76.96 W
SRR8126726,38.91 N 76.96 W
SRR8126727,38.91 N 76.96 W
SRR8126728,38.91 N 76.96 W
SRR8126729,38.91 N 76.96 W
SRR8126730,38.91 N 76.96 W
SRR8126731,38.91 N 76.96 W
SRR8126732,38.91 N 76.96 W
SRR8126733,38.91 N 76.96 W
SRR8126734,38.91 N 76.96 W
SRR8126735,38.91 N 76.96 W
SRR8126736,38.91 N 76.96 W
SRR8126737,38.91 N 76.96 W
SRR8126738,38.91 N 76.96 W
SRR8075934,34.261117 N 83.950069 W
SRR8075935,34.261117 N 83.950069 W
SRR8075936,34.261117 N 83.950069 W
SRR8075938,34.261117 N 83.950069 W
SRR8075940,29.718121 N 84.888527 W
SRR8075941,31.66294 N 85.062168 W
SRR8075942,29.718121 N 84.888527 W
SRR8075943,29.718121 N 84.888527 W
SRR8075944,29.719072 N 84.981177 W
SRR8075946,29.719072 N 84.981177 W
SRR8075947,29.719072 N 84.981177 W
SRR8075948,31.66294 N 85.062168 W
SRR8075949,31.66294 N 85.062168 W
SRR8075950,34.261117 N 83.950069 W
SRR8075952,32.933463 N 85.19634 W
SRR8075953,32.933463 N 85.19634 W
SRR8075954,34.261117 N 83.950069 W
SRR8075955,29.719072 N 84.981177 W
SRR8075958,34.261117 N 83.950069 W
SRR8075960,32.664624 N 85.087393 W
SRR8075961,34.261117 N 83.950069 W
SRR8075962,32.664624 N 85.087393 W
SRR8075963,32.664624 N 85.087393 W
SRR8075964,31.66294 N 85.062168 W
SRR8075965,32.664624 N 85.087393 W
SRR8075975,34.261117 N 83.950069 W
SRR8075976,34.261117 N 83.950069 W
SRR8075977,31.66294 N 85.062168 W
SRR8075978,32.933463 N 85.19634 W
SRR8075979,29.718121 N 84.888527 W
SRR8075980,31.66294 N 85.062168 W
SRR8075982,34.261117 N 83.950069 W
SRR8075983,34.261117 N 83.950069 W
SRR8075984,34.261117 N 83.950069 W
SRR8075985,30.743083 N 84.858652 W
SRR8075986,30.743083 N 84.858652 W
SRR8075987,30.743083 N 84.858652 W
SRR8075988,30.743083 N 84.858652 W
SRR8075989,32.933463 N 85.19634 W
SRR8075990,32.933463 N 85.19634 W
SRR8075991,30.743083 N 84.858652 W
SRR8075992,32.664624 N 85.087393 W
SRR8075993,31.66294 N 85.062168 W
SRR7877878,31.76 N 106.48 W
SRR7877879,31.76 N 106.48 W
SRR7877880,31.76 N 106.48 W
SRR7877881,31.76 N 106.48 W
SRR7877882,31.76 N 106.48 W
SRR7877883,31.76 N 106.48 W
SRR7877884,37.87 N 122.25 W
SRR7877885,31.76 N 106.48 W
SRR7877886,31.76 N 106.49 W
SRR7877887,31.76 N 106.48 W
SRR7877888,31.76 N 106.48 W
SRR7877889,31.76 N 106.48 W
SRR7877890,31.76 N 106.48 W
SRR7514472,58.778056 N 111.338851 W
SRR7514473,58.778056 N 111.338851 W
SRR7514474,58.778056 N 111.338851 W
SRR7514475,58.778056 N 111.338851 W
SRR7514476,58.778056 N 111.338851 W
SRR7514477,58.778056 N 111.338851 W
SRR7514478,58.778056 N 111.338851 W
SRR7514479,58.778056 N 111.338851 W
SRR7514480,58.778056 N 111.338851 W
SRR7514481,58.778056 N 111.338851 W
SRR7514482,58.778056 N 111.338851 W
SRR7514483,58.778056 N 111.338851 W
SRR7514484,58.778056 N 111.338851 W
SRR7514485,58.778056 N 111.338851 W
SRR7514486,58.778056 N 111.338851 W
SRR7514487,58.778056 N 111.338851 W
SRR7514488,58.778056 N 111.338851 W
SRR7514489,58.778056 N 111.338851 W
SRR7514490,58.778056 N 111.338851 W
SRR7514491,58.778056 N 111.338851 W
SRR7514492,58.778056 N 111.338851 W
SRR7514493,58.778056 N 111.338851 W
SRR7514494,58.778056 N 111.338851 W
SRR7514495,58.778056 N 111.338851 W
SRR7514496,58.778056 N 111.338851 W
SRR7514497,58.778056 N 111.338851 W
SRR7514498,58.778056 N 111.338851 W
SRR7514499,58.778056 N 111.338851 W
SRR7514500,58.778056 N 111.338851 W
SRR7514501,58.778056 N 111.338851 W
SRR7514502,58.778056 N 111.338851 W
SRR7514503,58.778056 N 111.338851 W
SRR7514504,58.778056 N 111.338851 W
SRR7514505,58.778056 N 111.338851 W
SRR7514506,58.778056 N 111.338851 W
SRR7514507,58.778056 N 111.338851 W
SRR7514508,58.778056 N 111.338851 W
SRR7514509,58.778056 N 111.338851 W
SRR7514510,58.778056 N 111.338851 W
SRR7514511,58.778056 N 111.338851 W
SRR7514512,58.778056 N 111.338851 W
SRR7514513,58.778056 N 111.338851 W
SRR7514514,58.778056 N 111.338851 W
SRR7514515,58.778056 N 111.338851 W
SRR7468254,58.778056 N 111.338851 W
SRR7468255,58.778056 N 111.338851 W
SRR7468256,58.778056 N 111.338851 W
SRR7468257,58.778056 N 111.338851 W
SRR7468258,58.778056 N 111.338851 W
SRR7468259,58.778056 N 111.338851 W
SRR7468260,58.778056 N 111.338851 W
SRR7468261,58.778056 N 111.338851 W
SRR7468262,58.778056 N 111.338851 W
SRR7468263,58.778056 N 111.338851 W
SRR7468264,58.778056 N 111.338851 W
SRR7468265,58.778056 N 111.338851 W
SRR7468266,58.778056 N 111.338851 W
SRR7468267,58.778056 N 111.338851 W
SRR7468268,58.778056 N 111.338851 W
SRR7468269,58.778056 N 111.338851 W
SRR7468270,58.778056 N 111.338851 W
SRR7468271,58.778056 N 111.338851 W
SRR7468272,58.778056 N 111.338851 W
SRR7468273,58.778056 N 111.338851 W
SRR7468274,58.778056 N 111.338851 W
SRR7468275,58.778056 N 111.338851 W
SRR7468276,58.778056 N 111.338851 W
SRR7468277,58.778056 N 111.338851 W
SRR7468278,58.778056 N 111.338851 W
SRR7468279,58.778056 N 111.338851 W
SRR7468280,58.778056 N 111.338851 W
SRR7468281,58.778056 N 111.338851 W
SRR7468282,58.778056 N 111.338851 W
SRR7468283,58.778056 N 111.338851 W
SRR7468284,58.778056 N 111.338851 W
SRR7468285,58.778056 N 111.338851 W
SRR7468286,58.778056 N 111.338851 W
SRR7468287,58.778056 N 111.338851 W
SRR7468288,58.778056 N 111.338851 W
SRR7468289,58.778056 N 111.338851 W
SRR7468290,58.778056 N 111.338851 W
SRR7468291,58.778056 N 111.338851 W
SRR7468292,58.778056 N 111.338851 W
SRR7468293,58.778056 N 111.338851 W
SRR7468294,58.778056 N 111.338851 W
SRR7468295,58.778056 N 111.338851 W
SRR7468296,58.778056 N 111.338851 W
SRR7468297,58.778056 N 111.338851 W
SRR7468298,58.778056 N 111.338851 W
SRR7468299,58.778056 N 111.338851 W
SRR7468300,58.778056 N 111.338851 W
SRR7468301,58.778056 N 111.338851 W
SRR7468302,58.778056 N 111.338851 W
SRR7468303,58.778056 N 111.338851 W
SRR7468304,58.778056 N 111.338851 W
SRR7468305,58.778056 N 111.338851 W
SRR7468306,58.778056 N 111.338851 W
SRR7468307,58.778056 N 111.338851 W
SRR7468308,58.778056 N 111.338851 W
SRR7468309,58.778056 N 111.338851 W
SRR7468310,58.778056 N 111.338851 W
SRR7468311,58.778056 N 111.338851 W
SRR7468312,58.778056 N 111.338851 W
SRR7468313,58.778056 N 111.338851 W
SRR7468314,58.778056 N 111.338851 W
SRR7369907,33.11 N 120.26 E
SRR7369908,33.11 N 120.26 E
SRR7369909,33.11 N 120.26 E
SRR7369910,33.11 N 120.26 E
SRR7369911,33.11 N 120.26 E
SRR7369912,33.11 N 120.26 E
SRR7369913,33.11 N 120.26 E
SRR7369914,33.11 N 120.26 E
SRR7369915,33.11 N 120.26 E
SRR7369916,33.11 N 120.26 E
SRR7369917,33.11 N 120.26 E
SRR7369918,33.11 N 120.26 E
SRR7369919,33.11 N 120.26 E
SRR7369920,33.11 N 120.26 E
SRR7369921,33.11 N 120.26 E
SRR7369922,33.11 N 120.26 E
SRR7369923,33.11 N 120.26 E
SRR7369924,33.11 N 120.26 E
SRR7249133,40.412250 N 104.563270 W
SRR7249134,40.417740 N 104.640170 W
SRR7054680,47.30 N 8.57 E
SRR7054681,47.30 N 8.57 E
SRR6986807,47.23 N 132.05 E
SRR6986808,29.16 N 88.49 E
SRR6986809,31.09 N 121.21 E
SRR6986810,31.12 N 121.26 E
SRR6986811,1.21 N 103.43 E
SRR6986812,47.25 N 132.03 E
SRR6986813,22.47 N 108.21 E
SRR6986814,22.15 N 114.15 E
SRR6986815,29.21 N 111.49 E
SRR6986816,22.43 N 108.19 E
SRR6986817,37.45 N 112.39 E
SRR6986818,29.17 N 111.53 E
SRR6986819,38.28 N 106.13 E
SRR6986820,38.03 N 116.20 E
SRR6986821,31.14 N 121.29 E
SRR6986822,34.52 N 118.43 E
SRR6986823,36.06 N 120.20 E
SRR6986824,34.55 N 118.41 E
SRR6986825,31.10 N 121.27 E
SRR6986826,36.04 N 120.19 E
SRR6797127,47.25 N 132.03 E
SRR6797128,38.54 N 121.38 E
SRR6797129,39.10 N 117.10 E
SRR6797130,38.03 N 116.20 E
SRR6797131,36.04 N 120.19 E
SRR6797132,34.52 N 118.43 E
SRR6797133,34.15 N 117.11 E
SRR6797134,32.03 N 118.46 E
SRR6797135,31.12 N 121.26 E
SRR6797136,22.15 N 114.15 E
SRR6797137,29.17 N 111.53 E
SRR6797138,34.44 N 113.42 E
SRR6797139,37.42 N 112.45 E
SRR6797140,39.36 N 105.08 E
SRR6797141,22.12 N 113.32 E
SRR6797142,40.36 N 120.48 E
SRR6797143,23.10 N 113.18 E
SRR6797144,22.47 N 108.21 E
SRR6797145,38.28 N 106.13 E
SRR6797146,30.39 N 104.04 E
SRR6797147,41.09 N 80.18 E
SRR6797148,29.16 N 88.49 E
SRR6797149,26.10 S 28.00 E
SRR6797150,1.21 N 103.43 E
SRR6797151,37.25 N 122.10 W
SRR6787039,48.846361 N 14.487639 E
SRR6754086,48.846361 N 14.487639 E
SRR6754087,48.846361 N 14.487639 E
SRR6754088,48.846361 N 14.487639 E
SRR6754089,48.846361 N 14.487639 E
SRR6791932,48.846361 N 14.487639 E
SRR6754092,48.846361 N 14.487639 E
SRR6754093,48.846361 N 14.487639 E
SRR6754094,48.846361 N 14.487639 E
SRR6754095,48.846361 N 14.487639 E
SRR6754096,48.846361 N 14.487639 E
SRR6754097,48.846361 N 14.487639 E
SRR6754098,48.846361 N 14.487639 E
SRR6754099,48.846361 N 14.487639 E
SRR6754100,48.846361 N 14.487639 E
SRR6754101,48.846361 N 14.487639 E
SRR6754102,48.846361 N 14.487639 E
SRR6754103,48.846361 N 14.487639 E
SRR6475630,47.30 N 8.57 E
SRR6475631,47.30 N 8.57 E
SRR6475632,47.30 N 8.57 E
SRR6475633,47.30 N 8.57 E
SRR6470656,31.22 N 120.19 E
SRR6470657,31.28 N 120.16 E
SRR6470658,31.22 N 120.18 E
SRR6470659,31.22 N 120.17 E
SRR6470660,31.28 N 120.18 E
SRR6470661,31.15 N 120.15 E
SRR6470662,31.28 N 120.17 E
SRR6470663,31.22 N 120.20 E
SRR6470664,31.28 N 120.20 E
SRR6470665,31.28 N 120.19 E
SRR6470666,31.28 N 120.15 E
SRR6470667,31.22 N 120.16 E
SRR6470668,31.22 N 120.14 E
SRR6470669,31.28 N 120.10 E
SRR6470670,31.28 N 120.11 E
SRR6470671,31.18 N 119.57 E
SRR6470672,31.22 N 120.15 E
SRR6470673,31.28 N 120.12 E
SRR6470674,31.28 N 120.14 E
SRR6470675,31.28 N 120.13 E
SRR6470676,31.32 N 120.15 E
SRR6470677,31.28 N 120.21 E
SRR6470678,31.32 N 120.13 E
SRR6470679,31.32 N 120.14 E
SRR6470680,31.32 N 120.16 E
SRR6470681,31.32 N 120.17 E
SRR6466468,22.72 N 113.60 E
SRR6466469,23.16 N 112.83 E
SRR6466470,23.17 N 112.77 E
SRR6466471,23.69 N 113.01 E
SRR6423776,1.34 N 103.92 E
SRR6423777,1.40 N 103.81 E
SRR6423778,1.34 N 103.83 E
SRR6423779,1.34 N 103.915 E
SRR6423780,1.39 N 103.91 E
SRR6423781,1.41 N 103.72 E
SRR6423782,1.40 N 103.79 E
SRR6423783,1.40 N 103.80 E
SRR6423784,1.34 N 103.831 E
SRR6423785,1.34 N 103.914 E
SRR6423786,1.29 N 103.841 E
SRR6423787,1.29 N 103.861 E
SRR6423788,1.40 N 103.791 E
SRR6423789,1.40 N 103.801 E
SRR6423790,1.34 N 103.921 E
SRR6423791,1.41 N 103.731 E
SRR6423792,1.39 N 103.911 E
SRR6423793,1.32 N 103.871 E
SRR6423794,1.30 N 103.891 E
SRR6423795,1.39 N 103.921 E
SRR6423796,1.38 N 103.911 E
SRR6423797,1.381 N 103.916 E
SRR6423798,1.38 N 103.921 E
SRR6423799,1.31 N 103.721 E
SRR6423800,1.42 N 103.721 E
SRR6423801,1.40 N 103.811 E
SRR6423802,1.42 N 103.72 E
SRR6423803,1.31 N 103.72 E
SRR6423804,1.38 N 103.92 E
SRR6423805,1.381 N 103.915 E
SRR6423806,1.38 N 103.91 E
SRR6423807,1.39 N 103.92 E
SRR6423808,1.30 N 103.89 E
SRR6423809,1.32 N 103.87 E
SRR6423810,1.29 N 103.84 E
SRR6423811,1.29 N 103.86 E
SRR2989666,25.84 N 100.18 E
SRR2989665,25.91 N 100.15 E
SRR2989663,24.72 N 102.64 E
SRR2989662,24.75 N 102.63 E
SRR2989661,24.77 N 102.69 E
SRR2989660,24.86 N 102.71 E
SRR2989659,24.89 N 102.72 E
SRR2989658,24.93 N 102.66 E
SRR2989656,24.72 N 102.64 E
SRR2989654,24.75 N 102.63 E
SRR2989653,24.77 N 102.69 E
SRR2989652,24.86 N 102.71 E
SRR2989651,24.89 N 102.72 E
SRR2989584,24.93 N 102.66 E
SRR2990523,25.65 N 100.24 E
SRR2990522,25.70 N 100.24 E
SRR2990505,25.75 N 100.19 E
SRR2990504,25.80 N 100.15 E
SRR2990503,25.84 N 100.18 E
SRR2990502,25.91 N 100.15 E
SRR2989722,25.65 N 100.24 E
SRR2989721,25.70 N 100.24 E
SRR2989684,25.75 N 100.19 E
SRR2989683,25.80 N 100.15 E
SRR2962531,25.65 N 100.24 E
SRR2962530,25.70 N 100.24 E
SRR2962529,25.75 N 100.19 E
SRR2962526,25.80 N 100.15 E
SRR2962524,25.84 N 100.18 E
SRR2962523,25.91 N 100.15 E
SRR2962522,25.65 N 100.24 E
SRR2962521,25.70 N 100.24 E
SRR2962520,25.75 N 100.19 E
SRR2962519,25.80 N 100.15 E
SRR2962518,25.84 N 100.18 E
SRR2962517,25.91 N 100.15 E
SRR2962516,24.72 N 102.64 E
SRR2962511,24.75 N 102.63 E
SRR2962507,24.77 N 102.69 E
SRR2962506,24.86 N 102.71 E
SRR2962505,24.89 N 102.72 E
SRR2962504,24.93 N 102.66 E
SRR2962503,24.72 N 102.64 E
SRR2962502,24.75 N 102.63 E
SRR2962501,24.77 N 102.69 E
SRR2962500,24.86 N 102.71 E
SRR2962498,24.89 N 102.72 E
SRR2962224,24.93 N 102.66 E
SRR2082964,42.87 N 79.43 W
SRR1522974,36.36 S 48.17 W
SRR1522973,11.83 S 36.75 W
SRR1522971,50.96 S 19.76 W
SRR1522964,12.46 S 31.30 W
SRR1518285,8.03 S 54.69 W
SRR1515032,7.45 S 13.91 W
SRR1514963,3.86 S 23.04 W
SRR6321504,22.5628 N 113.9659 E
SRR6321499,22.5628 N 113.9659 E
SRR6317135,22.5628 N 113.9659 E
SRR6317132,22.5628 N 113.9659 E
SRR6262235,24.82 N 118.16 E
SRR6262236,24.82 N 118.16 E
SRR6262237,24.82 N 118.16 E
SRR6262238,24.82 N 118.16 E
SRR6262239,24.82 N 118.16 E
SRR6262240,24.82 N 118.16 E
SRR6262241,24.82 N 118.16 E
SRR6262242,24.82 N 118.16 E
SRR6262243,24.82 N 118.16 E
SRR6262244,24.82 N 118.16 E
SRR6262245,24.82 N 118.16 E
SRR6262246,24.82 N 118.16 E
SRR6237650,42.43592 N 71.14935 W
SRR6237655,42.43592 N 71.14935 W
SRR6201526,41.77 N 81.73 W
SRR6201524,41.77 N 81.73 W
SRR6201002,43.099444 N 89.404444 W
SRR6197918,43.099444 N 89.404444 W
SRR5997540,1.42 N 103.72 E
SRR5997541,1.31 N 103.72 E
SRR5997542,1.29 N 103.84 E
SRR5997543,1.29 N 103.86 E
SRR5997544,1.30 N 103.89 E
SRR5997545,1.32 N 103.87 E
SRR5997546,1.38 N 103.91 E
SRR5997547,1.39 N 103.92 E
SRR5997548,1.38 N 103.92 E
SRR5997549,1.381 N 103.915 E
SRR5997550,1.391 N 103.86 E
SRR5997551,1.41 N 103.73 E
SRR5997552,1.41 N 103.72 E
SRR5896114,51.7874 N 104.9391 E
SRR5896115,51.7874 N 104.9391 E
SRR5857879,43.2047 N 79.2660 W
SRR5857880,43.2052 N 79.2648 W
SRR5857881,43.2043 N 79.2669 W
SRR5857882,43.3698 N 79.3981 W
SRR5857883,42.8723 N 79.4188 W
SRR5857884,42.8722 N 79.4272 W
SRR5857885,42.8744 N 79.4289 W
SRR5857886,42.8754 N 79.4299 W
SRR5857887,42.8638 N 79.3862 W
SRR5857888,43.2047 N 79.2660 W
SRR5857889,43.0873 N 79.2916 W
SRR5857890,42.9974 N 79.0409 W
SRR5857891,42.9477 N 79.3783 W
SRR5857892,43.2251 N 79.1827 W
SRR5857893,43.1983 N 79.2647 W
SRR5857894,43.0500 N 79.1326 W
SRR5857895,43.1156 N 79.5665 W
SRR5857896,42.9551 N 79.0159 W
SRR5857897,43.2211 N 79.2258 W
SRR5857898,43.1897 N 79.4969 W
SRR5857899,43.1250 N 79.0813 W
SRR5857900,43.0746 N 79.8080 W
SRR5857901,43.1250 N 79.0813 W
SRR5857902,43.1120 N 79.1756 W
SRR5857903,43.2573 N 79.0866 W
SRR5857904,42.9885 N 79.2663 W
SRR5857905,42.9803 N 79.2853 W
SRR5857906,43.0056 N 79.4823 W
SRR5857907,43.0646 N 79.7947 W
SRR5857908,42.9968 N 79.5662 W
SRR5857909,42.9720 N 79.3177 W
SRR5857910,42.8864 N 78.9547 W
SRR5857911,43.0213 N 79.6177 W
SRR5857912,43.0287 N 79.2110 W
SRR5857913,43.1250 N 79.0813 W
SRR5857914,42.9848 N 79.2728 W
SRR5857915,42.9947 N 79.2501 W
SRR5857916,43.2532 N 79.1259 W
SRR5857917,42.9309 N 78.9375 W
SRR5857918,43.0462 N 79.1230 W
SRR5857919,43.1268 N 79.3959 W
SRR5857920,42.9720 N 79.3177 W
SRR5857921,42.9968 N 79.5662 W
SRR5857922,43.1113 N 79.8815 W
SRR5857923,43.1601 N 79.9312 W
SRR5857924,43.0213 N 79.6177 W
SRR5857925,43.0998 N 79.8132 W
SRR5857926,43.0414 N 79.1230 W
SRR5857927,43.1268 N 79.3959 W
SRR5857928,43.1613 N 79.9368 W
SRR5857929,43.1707 N 79.9474 W
SRR5857930,43.0575 N 79.2858 W
SRR5857931,43.1519 N 79.3745 W
SRR5857932,43.1333 N 79.3835 W
SRR5857933,43.0838 N 79.4748 W
SRR5857934,43.1342 N 79.7453 W
SRR5857935,42.9968 N 79.5662 W
SRR5857936,43.0213 N 79.6177 W
SRR5857937,43.2162 N 79.2121 W
SRR5857938,43.0274 N 79.6322 W
SRR5857939,43.0745 N 79.5250 W
SRR5857940,43.0414 N 79.1230 W
SRR5857941,43.0393 N 79.0821 W
SRR5857942,43.2532 N 79.1259 W
SRR5857529,43.1268 N 79.3959 W
SRR5857530,43.0638 N 79.2749 W
SRR5857531,43.0731 N 79.3093 W
SRR5857532,42.9725 N 79.0184 W
SRR5857533,42.9460 N 79.0683 W
SRR5857534,42.9725 N 79.0184 W
SRR5857535,42.9460 N 79.0683 W
SRR5857536,43.0998 N 79.8132 W
SRR5857537,42.8481 N 79.0951 W
SRR5857538,43.0638 N 79.2749 W
SRR5857539,42.8381 N 79.1951 W
SRR5857540,42.8721 N 79.2181 W
SRR5857541,42.8760 N 79.2804 W
SRR5857542,43.2043 N 79.2669 W
SRR5857543,43.2052 N 79.2648 W
SRR5857544,43.2047 N 79.2660 W
SRR5857545,42.8864 N 78.9547 W
SRR5857546,42.8723 N 79.4188 W
SRR5857547,42.8698 N 79.3981 W
SRR5857548,43.1707 N 79.9474 W
SRR5857549,42.8744 N 79.4289 W
SRR5857550,42.8722 N 79.4272 W
SRR5857551,42.8723 N 79.4188 W
SRR5857552,42.8698 N 79.3981 W
SRR5857553,42.8744 N 79.4289 W
SRR5857554,42.8722 N 79.4272 W
SRR5857555,42.8638 N 79.3862 W
SRR5857556,42.8754 N 79.4299 W
SRR5857557,43.2052 N 79.2648 W
SRR5857558,43.2047 N 79.2660 W
SRR5857559,42.8698 N 79.3981 W
SRR5857560,43.2043 N 79.2669 W
SRR5857561,43.0575 N 79.2858 W
SRR5857562,43.0731 N 79.3093 W
SRR5857563,43.0689 N 79.7805 W
SRR5857564,43.0125 N 79.2370 W
SRR5857565,42.8748 N 79.4526 W
SRR5857566,42.8680 N 79.3659 W
SRR5857567,43.1628 N 79.8865 W
SRR5857568,43.1162 N 79.2121 W
SRR5857569,43.1342 N 79.7553 W
SRR5857570,43.0838 N 79.4748 W
SRR5857571,42.8763 N 79.0199 W
SRR5857572,43.1033 N 79.2112 W
