ID,Latitude,Longitude,Includes_organism
SRR2083509,43.2,-79.27,no
SRR2083504,43.2,-79.27,no
SRR2083231,43.2,-79.27,no
SRR2083230,43.21,-79.26,no
SRR2083227,43.2,-79.27,no
SRR2083225,43.26,-79.07,no
SRR2083224,43.22,-79.62,no
SRR2083223,42.86,-79.39,no
SRR2083222,42.87,-79.4,no
SRR2083221,42.87,-79.42,no
SRR2083220,42.87,-79.4,no
SRR2083219,42.87,-79.23,no
SRR2083218,42.87,-79.43,no
SRR2083217,43.2,-79.27,no
SRR2083216,43.26,-79.07,no
SRR2083215,43.22,-79.62,no
SRR2083214,42.87,-79.4,no
SRR2083213,42.87,-79.23,no
SRR2016484,44.90415,-93.190417,no
SRR2016482,44.90415,-93.190417,yes
SRR1994395,31.27,120.26,no
SRR1972501,31.27,120.26,no
SRR1917538,40.968,-124.226,no
SRR1582517,40.013,116.385,no
SRR1582516,40.013,116.385,no
SRR1582515,40.013,116.385,no
SRR1582514,40.013,116.385,no
SRR1582512,40.014,116.38,no
SRR1582511,40.017,116.379,no
SRR1582510,40.017,116.379,no
SRR1582509,40.015,116.39,no
SRR1582508,40.013,116.388,no
SRR1582507,40.013,116.385,no
SRR1582506,40.012,116.383,no
SRR1582501,40.012,116.381,no
SRR1582500,40.012,116.381,no
SRR1581195,40.013,116.385,no
SRR1581191,40.013,116.385,no
SRR1581188,40.013,116.385,no
SRR1523359,33.049631,-117.291353,no
SRR1523356,33.049631,-117.291353,no
SRR1523360,33.049631,-117.291353,no
SRR1173877,38.5355,-0.2663,no
SRR1169884,44.3144,-91.996,no
SRR1169883,43.8567,-91.3033,no
SRR1169882,44.5669,-92.5377,no
SRR1169878,44.7488,-92.8057,yes
SRR1169874,44.7458,-92.8502,no
SRR1169873,44.9179,-93.129,no
SRR1169871,44.8856,-93.1741,no
SRR1169870,44.9042,-93.1904,no
SRR1169861,45.4195,-94.0422,no
SRR1169860,45.5476,-94.1455,no
SRR1169859,47.3473,-95.1825,yes
SRR1044925,44.917867,-93.128967,no
SRR1044924,44.917867,-93.128967,no
SRR1044687,44.917867,-93.128967,no
SRR1044686,44.917867,-93.128967,no
SRR1044685,44.917867,-93.128967,no
SRR1044684,44.917867,-93.128967,no
SRR1044683,44.917867,-93.128967,no
SRR1044682,44.917867,-93.128967,no
SRR1044681,44.917867,-93.128967,no
SRR1044679,44.917867,-93.128967,no
SRR1044678,44.917867,-93.128967,no
SRR1044677,44.917867,-93.128967,no
SRR1039498,44.917867,-93.128967,no
SRR1039496,44.917867,-93.128967,no
SRR1039494,44.917867,-93.128967,no
SRR1039491,44.917867,-93.128967,no
SRR1039490,44.917867,-93.128967,no
SRR1039488,44.917867,-93.128967,no
SRR1039486,44.917867,-93.128967,no
SRR1039484,44.917867,-93.128967,no
SRR1039483,44.917867,-93.128967,no
SRR1039482,44.917867,-93.128967,no
SRR1039480,44.917867,-93.128967,no
SRR1039479,44.917867,-93.128967,no
SRR1039478,44.917867,-93.128967,no
SRR947737,34.261117,-83.950069,yes
SRR14576896,30.46,120.12,no
SRR14576897,30.46,120.13,no
SRR14576898,30.46,120.13,no
SRR14576899,30.46,120.12,no
SRR14576900,30.46,120.12,no
SRR14576901,30.46,120.12,no
SRR14576902,30.46,120.13,no
SRR14576903,30.46,120.13,no
SRR14576904,30.46,120.12,no
SRR14576905,30.46,120.12,no
SRR14576906,30.46,120.12,no
SRR14576907,30.46,120.12,no
SRR14576908,30.46,120.12,no
SRR14576909,30.46,120.12,no
SRR14576910,30.46,120.12,no
SRR14576911,30.46,120.12,no
SRR14576912,30.46,120.13,no
SRR14576913,30.46,120.13,no
SRR14576914,30.46,120.12,no
SRR14576915,30.46,120.12,no
SRR14576916,30.46,120.12,no
SRR14576917,30.46,120.12,no
SRR14576918,30.46,120.13,no
SRR14576919,30.46,120.13,no
SRR14576920,30.46,120.13,no
SRR14576921,30.46,120.12,no
SRR14576922,30.46,120.12,no
SRR14576923,30.46,120.12,no
SRR14576924,30.46,120.12,no
SRR14576925,30.46,120.13,no
SRR14576926,30.46,120.13,no
SRR14576927,30.46,120.12,no
SRR14576928,30.46,120.12,no
SRR14576929,30.46,120.12,no
SRR14576930,30.46,120.13,no
SRR14576931,30.46,120.12,no
SRR14371733,41.91,-83.21,no
SRR14371734,41.76,-83.32,no
SRR14333789,41.7025,-83.2547,no
SRR14333790,41.7025,-83.2547,no
SRR14333791,41.7343,-83.3023,no
SRR14333792,41.7343,-83.3023,no
SRR14333793,41.7404662744343,-83.2993922637013,no
SRR14332019,41.7752798990724,-83.3431548762416,no
SRR14332020,41.7636,-83.3306,no
SRR14332021,41.7636,-83.3306,no
SRR14332022,41.83262,-83.35813,no
SRR14332023,41.83262,-83.35813,no
SRR14332024,41.833835,-83.27891,no
SRR14332025,41.833835,-83.27891,no
SRR14332026,41.793906,-83.133142,no
SRR14332027,41.743940917389,-83.1359709171918,no
SRR14332028,41.793906,-83.133142,no
SRR14332029,41.7347,-83.3059,no
SRR14332030,41.7347,-83.3059,no
SRR14332031,41.7344,-83.3005,no
SRR14332032,41.7344,-83.3005,no
SRR14332033,41.7311,-83.2988,no
SRR14332034,41.7311,-83.2988,no
SRR14332035,41.8242,-83.3094,no
SRR14332036,41.8242,-83.3094,no
SRR14332037,41.8337,-83.1839,no
SRR14332038,41.7404662744343,-83.2993922637013,no
SRR14332039,41.8337,-83.1839,no
SRR14332040,41.7346,-83.2967,no
SRR14332041,41.7346,-83.2967,no
SRR14332042,41.7345,-83.3009,no
SRR14332043,41.7345,-83.3009,no
SRR14332044,41.739167,-83.302683,no
SRR14332045,41.739167,-83.302683,no
SRR14332046,41.740767,-83.30555,no
SRR14332047,41.740767,-83.30555,no
SRR14332049,41.7360136917041,-83.3035882160197,no
SRR14332050,41.7360136917041,-83.3035882160197,no
SRR14332051,41.7024861421279,-83.2553651217802,no
SRR14332052,41.7024861421279,-83.2553651217802,no
SRR14332053,41.7376466850762,-83.3029670351321,no
SRR14332054,41.7376466850762,-83.3029670351321,no
SRR14332055,41.7752798990724,-83.3431548762416,no
SRR14309022,41.740570017061,-83.3054293134153,no
SRR14308729,41.8343088900365,-83.2782487430434,no
SRR14308730,41.8500471819944,-83.1943278216303,no
SRR14308731,41.7307472759595,-83.2973403578518,no
SRR14308732,41.740570017061,-83.3054293134153,no
SRR14308733,41.8500471819944,-83.1943278216303,no
SRR14308734,41.7931672603972,-83.1326903256534,no
SRR14308735,41.7931672603972,-83.1326903256534,no
SRR14308736,41.7354287366086,-83.305168566954,no
SRR14308737,41.7354287366086,-83.305168566954,no
SRR14308738,41.7353919305416,-83.2984918812941,no
SRR14308740,41.743940917389,-83.1359709171918,no
SRR14308741,41.7038618714297,-83.2556191934697,no
SRR14308742,41.7038618714297,-83.2556191934697,no
SRR14308743,41.7368703958466,-83.3007964904881,no
SRR14308744,41.7368703958466,-83.3007964904881,no
SRR14308745,41.7356662663123,-83.2998509698307,no
SRR14308746,41.7356662663123,-83.2998509698307,no
SRR14308747,41.7427394681466,-83.1368766153367,no
SRR14308748,41.7427394681466,-83.1368766153367,no
SRR14308749,41.734946321248,-83.3002480999798,no
SRR14308750,41.7307472759595,-83.2973403578518,no
SRR14308751,41.734946321248,-83.3002480999798,no
SRR14308752,41.7345139358975,-83.3008948955596,no
SRR14308753,41.7345139358975,-83.3008948955596,no
SRR14308754,41.7734850688172,-83.3441027104068,no
SRR14308755,41.7734850688172,-83.3441027104068,no
SRR14308756,41.8338712604238,-83.3577684318652,no
SRR14308757,41.8338712604238,-83.3577684318652,no
SRR14308758,41.8343088900365,-83.2782487430434,no
SRR14307622,27.96,120.71,no
SRR14307623,27.95,120.7,no
SRR14307624,28.02,120.65,no
SRR14307625,28.01,120.65,no
SRR14307626,27.96,120.71,no
SRR14307627,27.95,120.7,no
SRR14307628,28.02,120.65,no
SRR14307629,28.01,120.65,no
SRR14288954,41.7987035209042,-83.3439342131621,no
SRR14288955,41.7987035209042,-83.3439342131621,no
SRR14288956,41.8037327182961,-83.3610608248073,no
SRR14288957,41.8037327182961,-83.3610608248073,no
SRR14288958,41.8238070415945,-83.3084699099299,no
SRR14288959,41.8238070415945,-83.3084699099299,no
SRR14288960,41.8338006012053,-83.1803171866043,no
SRR14288961,41.8338006012053,-83.1803171866043,no
SRR14288962,41.7353919305416,-83.2984918812941,no
SRR14288963,41.7307472759595,-83.2973403578518,no
SRR14288964,41.7307472759595,-83.2973403578518,no
SRR14288965,41.7344275476807,-83.2963171872718,no
SRR14288966,41.7344275476807,-83.2963171872718,no
SRR14240538,45.1366,-82.9833,no
SRR14240539,43.6,-86.916667,no
SRR14240540,43.5966,-78.801,no
SRR14240541,47.6,-86.81778,no
SRR14240542,42.51666,-79.8933,no
SRR14240543,42.1166,-81.25,no
SRR13490363,42.711528,-86.705694,no
SRR13490370,42.711528,-86.705694,no
SRR13490378,42.690806,-86.253556,no
SRR13434395,38.923239,-106.950876,no
SRR13434396,38.923239,-106.950876,no
SRR13434397,38.923239,-106.950876,no
SRR13434398,38.923239,-106.950876,no
SRR13394436,34.99562,-98.68895,no
SRR13225447,39.52018,116.2053,no
SRR13225448,39.52072,116.2114,no
SRR13225449,39.52015,116.2125,no
SRR13225450,39.52089,116.2238,no
SRR13225451,39.52023,116.2278,no
SRR13225452,39.52048,116.2017,no
SRR13225453,39.52048,116.2017,no
SRR13225454,39.52098,116.2023,no
SRR13225455,39.52018,116.2053,no
SRR13225456,39.52072,116.2114,no
SRR13225457,39.52015,116.2125,no
SRR13225458,39.52089,116.2238,no
SRR13225459,39.52023,116.2278,no
SRR13225460,39.52048,116.2017,no
SRR13225461,39.52098,116.2023,no
SRR13225462,39.52098,116.2023,no
SRR13225463,39.52018,116.2053,no
SRR13225464,39.52072,116.2114,no
SRR13225465,39.52015,116.2125,no
SRR13225466,39.52089,116.2238,no
SRR13225467,39.52023,116.2278,no
SRR13225468,39.52048,116.2017,no
SRR13225469,39.52098,116.2023,no
SRR13225470,39.52018,116.2053,no
SRR13225471,39.52072,116.2114,no
SRR13225472,39.52015,116.2125,no
SRR13225473,39.52072,116.2114,no
SRR13225474,39.52089,116.2238,no
SRR13225475,39.52023,116.2278,no
SRR13225476,39.52048,116.2017,no
SRR13225477,39.52098,116.2023,no
SRR13225478,39.52018,116.2053,no
SRR13225479,39.52072,116.2114,no
SRR13225480,39.52089,116.2238,no
SRR13225481,39.52023,116.2278,no
SRR13225482,39.52048,116.2017,no
SRR13225483,39.52098,116.2023,no
SRR13225484,39.52089,116.2238,no
SRR13225485,39.52023,116.2278,no
SRR13224034,41.7,-83.07,no
SRR13224037,41.7,-83.07,no
SRR13224039,41.9,-83.22,no
SRR13224040,41.9,-83.22,no
SRR13224041,41.91,-83.21,no
SRR13224042,41.91,-83.2,no
SRR13224043,41.91,-83.2,no
SRR13224044,41.91,-83.2,no
SRR13224045,41.91,-83.2,no
SRR13224046,41.82,-83.21,no
SRR13224047,41.82,-83.21,no
SRR13224048,41.7,-83.07,no
SRR13224049,41.79,-83.23,no
SRR13224050,41.79,-83.23,no
SRR13224051,41.71,-83.27,no
SRR13224052,41.76,-83.32,no
SRR13224053,41.76,-83.32,no
SRR13224054,41.76,-83.32,no
SRR13224055,41.76,-83.3,no
SRR13224056,41.76,-83.3,no
SRR13224057,41.8,-83.37,no
SRR13224058,41.8,-83.37,no
SRR13224059,41.7,-83.07,no
SRR13224060,41.8,-83.36,no
SRR13224061,41.8,-83.36,no
SRR13224062,41.83,-83.35,no
SRR13224063,41.83,-83.35,no
SRR13224064,41.83,-83.35,no
SRR13224065,41.83,-83.35,no
SRR13224066,41.84,-83.19,no
SRR13224067,41.84,-83.19,no
SRR13224068,41.84,-83.17,no
SRR13224069,41.84,-83.17,no
SRR13224070,41.66,-83.1,no
SRR13224071,41.81,-83.26,no
SRR13224072,41.81,-83.26,no
SRR13224073,41.81,-83.26,no
SRR13224074,41.81,-83.26,no
SRR13224075,41.77,-83.34,no
SRR13224076,41.77,-83.34,no
SRR13224077,41.77,-83.33,no
SRR13224078,41.77,-83.33,no
SRR13224079,41.83,-83.35,no
SRR13224080,41.83,-83.35,no
SRR13224081,41.66,-83.1,no
SRR13224082,41.83,-83.33,no
SRR13224083,41.83,-83.33,no
SRR13224084,41.84,-83.24,no
SRR13224085,41.84,-83.24,no
SRR13224086,41.84,-83.24,no
SRR13224087,41.84,-83.24,no
SRR13224088,41.84,-83.24,no
SRR13224089,41.84,-83.24,no
SRR13224090,41.85,-83.19,no
SRR13224091,41.85,-83.19,no
SRR13224092,41.66,-83.1,no
SRR13224093,41.84,-83.26,no
SRR13224094,41.84,-83.26,no
SRR13224095,41.84,-83.26,no
SRR13224096,41.84,-83.26,no
SRR13224097,41.84,-83.26,no
SRR13224098,41.84,-83.26,no
SRR13224099,41.78,-83.16,no
SRR13224100,41.78,-83.16,no
SRR13224101,41.78,-83.16,no
SRR13224102,41.78,-83.16,no
SRR13224103,41.66,-83.1,no
SRR13224104,41.78,-83.15,no
SRR13224105,41.78,-83.15,no
SRR13224106,41.75,-83.13,no
SRR13224107,41.75,-83.13,no
SRR13224108,41.75,-83.13,no
SRR13224109,41.75,-83.13,no
SRR13224110,41.75,-83.12,no
SRR13224111,41.75,-83.12,no
SRR13224112,41.7,-83.07,no
SRR13224113,41.7,-83.07,no
SRR13163197,40.747596,-73.805517,no
SRR13163198,40.747596,-73.805517,no
ERR3856789,47.0925,8.4891,no
ERR3856788,47.0925,8.4891,no
ERR3856787,47.0925,8.4891,no
SRR13020435,37.2656,-118.2713,no
SRR13020431,37.2656,-118.2713,no
SRR12874343,43.17,-79.53,no
SRR12874344,43.17,-79.51,no
SRR12874345,43.17,-79.51,no
SRR12874346,43.17,-79.53,no
SRR12874347,43.17,-79.51,no
SRR12874348,43.17,-79.51,no
SRR12687952,36.4428,-116.8278,no
SRR12687782,36.4428,-116.8278,no
SRR12687664,36.4265,-116.3098,no
SRR12687606,36.4265,-116.3098,no
SRR12687343,36.4202,-116.323,no
SRR12687342,37.0233,-117.3845,no
SRR12687326,36.4202,-116.323,no
SRR12687280,36.4015,-116.2738,no
SRR12687059,36.4015,-116.2738,no
SRR12686701,37.0233,-117.3845,no
SRR12685683,46.87681,-91.22521,no
SRR12685684,46.87153,-91.10558,yes
SRR12685685,46.89501,-91.09353,yes
SRR12685686,46.94913,-91.10256,yes
SRR12685687,46.9443,-90.99678,yes
SRR12676966,49.66,-93.72,yes
SRR12676967,49.66,-93.75,yes
SRR12676971,49.7,-93.73,yes
SRR12676968,49.74,-93.83,no
SRR12676969,49.69,-93.69,no
SRR12676970,49.69,-93.69,yes
SRR12676972,49.69,-93.69,yes
SRR12676973,49.69,-93.69,yes
SRR12676974,49.69,-93.69,yes
SRR12676975,49.69,-93.69,yes
SRR12486991,37.304056,127.618611,yes
SRR12486992,37.304056,127.618611,yes
SRR12486994,37.304056,127.618611,yes
SRR12486995,35.364169,127.146461,yes
SRR12486997,35.364169,127.146461,yes
SRR12486998,35.610764,126.850397,yes
SRR12487000,35.610764,126.850397,yes
SRR12487001,35.927978,128.311344,yes
SRR12487002,37.141433,127.6271,yes
SRR12487004,35.927978,128.311344,no
SRR12487005,36.408139,128.261722,yes
SRR12487007,36.408139,128.261722,yes
SRR12487008,35.880608,127.032675,no
SRR12487010,35.880608,127.032675,yes
SRR12487011,35.921444,127.065972,yes
SRR12487012,35.921444,127.065972,yes
SRR12487015,35.921444,127.065972,yes
SRR12487016,35.921444,127.065972,yes
SRR12487017,35.921444,127.065972,no
SRR12487019,35.921444,127.065972,yes
SRR12487020,35.921444,127.065972,yes
SRR12487021,35.921444,127.065972,yes
SRR12487023,35.921444,127.065972,yes
SRR12487024,37.141433,127.6271,yes
SRR12487025,36.461306,127.095889,yes
SRR12487027,36.461306,127.095889,yes
SRR12487028,36.766103,127.443383,yes
SRR12487030,36.766103,127.443383,yes
SRR12487031,36.766103,127.443383,yes
SRR12487033,36.766103,127.443383,no
SRR12487034,37.806611,126.787083,yes
SRR12487035,36.969389,127.894244,yes
SRR12487037,37.806611,126.787083,yes
SRR12487038,37.449944,127.658194,yes
SRR12487040,37.449944,127.658194,yes
SRR12487041,37.304056,127.618611,yes
SRR12487043,37.304056,127.618611,yes
SRR12487044,37.304056,127.618611,yes
SRR12487047,36.969389,127.894244,yes
SRR12274735,26.61275,80.275278,no
SRR12274736,29.95625,78.170889,no
SRR12274737,30.1265,78.35375,no
SRR12274738,30.145417,78.597667,no
SRR12274739,30.145389,78.598917,no
SRR12274740,30.147,78.597611,no
SRR12274741,11.362944,77.742028,no
SRR12274742,12.426333,76.574611,no
SRR12274743,22.247705,76.147048,no
SRR12274744,22.763104,77.717161,no
SRR12274745,23.12259,79.818541,no
SRR12274746,22.700833,81.705278,no
SRR12274747,22.674661,81.758025,no
SRR12274748,26.885083,80.900783,no
SRR12274749,27.188717,80.80215,no
SRR12274750,27.350233,80.46025,no
SRR12274751,26.420361,80.422722,no
SRR12274752,12.384389,75.53325,no
SRR12274753,12.385389,75.491,no
SRR12261223,43.099,-89.405,yes
SRR12261224,43.099,-89.405,no
SRR12261225,43.099,-89.405,yes
SRR12261226,43.099,-89.405,yes
SRR12261227,43.099,-89.405,yes
SRR12053438,51.97525,105.34712,no
SRR12053439,51.97525,105.34712,no
SRR12053440,51.780108,104.91655,no
SRR12053441,51.780108,104.91655,no
SRR12053442,51.780108,104.91655,no
SRR12053443,51.780108,104.91655,no
SRR12042536,49.69,-93.69,no
SRR12042537,49.69,-93.69,no
SRR11430612,47.744011,9.15217,no
SRR11430613,44.0228,1.459364,no
SRR11430614,42.775875,-0.261183,no
SRR11430615,41.497325,0.512892,no
SRR11430616,37.048097,-3.368361,no
SRR11430617,46.965417,10.9448,no
SRR10688474,49.13,16.63,no
SRR10599098,31.0,117.0,no
SRR10599099,31.0,117.0,no
SRR10599100,31.0,117.0,no
SRR10599101,31.0,117.0,no
SRR10599102,31.0,117.0,no
SRR10599103,31.0,117.0,no
SRR10599104,31.0,117.0,no
SRR10599105,31.0,117.0,no
SRR10599106,31.0,117.0,no
SRR10599107,31.0,117.0,no
SRR10599108,31.0,117.0,no
SRR10599109,31.0,117.0,no
SRR10599110,31.0,117.0,no
SRR10599111,31.0,117.0,no
SRR10599112,31.0,117.0,no
SRR10599113,31.0,117.0,no
SRR10492803,36.78,100.0,no
SRR10132616,40.02722,116.3567,yes
SRR10132617,40.02694,116.3528,yes
SRR10132618,40.02639,116.3489,yes
SRR10132619,40.02778,116.3606,no
SRR10132620,40.02972,116.3722,no
SRR10132621,40.02917,116.3681,no
SRR10132623,40.02833,116.3642,no
SRR10132624,40.02722,116.3567,no
SRR10132625,40.02694,116.3528,no
SRR10132626,40.02639,116.3489,no
SRR10132627,40.02778,116.3606,yes
SRR10132628,40.02972,116.3722,no
SRR10132629,40.02917,116.3681,no
SRR10132630,40.02833,116.3642,no
SRR10132631,40.02722,116.3567,no
SRR10132632,40.02694,116.3528,no
SRR10132635,40.02639,116.3489,no
SRR10132636,40.02778,116.3606,no
SRR10132637,40.02972,116.3722,no
SRR10132638,40.02917,116.3681,no
SRR10132639,40.02833,116.3642,no
SRR10132640,40.02722,116.3567,yes
SRR10132641,40.02694,116.3528,yes
SRR10132642,40.02639,116.3489,no
SRR10132643,40.02778,116.3606,no
SRR10132644,40.02972,116.3722,no
SRR10132646,40.02917,116.3681,no
