ID,Latitude,Longitude,Includes_organism
SRR10132647,40.02833,116.3642,no
SRR10132648,40.02722,116.3567,yes
SRR10132649,40.02694,116.3528,no
SRR10132650,40.02778,116.3606,no
SRR10132651,40.02917,116.3681,no
SRR10132652,40.02833,116.3642,no
SRR10132653,40.02722,116.3567,no
SRR10132654,40.02694,116.3528,no
SRR10132655,40.02917,116.3681,no
SRR10132657,40.02833,116.3642,no
SRR10132658,39.90611,116.5347,yes
SRR10132659,39.90667,116.5303,yes
SRR10132660,39.90722,116.5253,yes
SRR10132661,39.90528,116.54,no
SRR10132662,39.90639,116.5525,no
SRR10132663,39.90556,116.5478,yes
SRR10132664,39.90583,116.5436,yes
SRR10132665,39.90611,116.5347,no
SRR10132666,39.90667,116.5303,yes
SRR10132668,39.90722,116.5253,yes
SRR10132669,39.90528,116.54,no
SRR10132670,39.90639,116.5525,no
SRR10132671,39.90556,116.5478,no
SRR10132672,39.90583,116.5436,no
SRR10132673,39.90611,116.5347,yes
SRR10132674,39.90667,116.5303,no
SRR10132675,39.90722,116.5253,yes
SRR10132676,39.90528,116.54,no
SRR10132677,39.90639,116.5525,no
SRR10132679,39.90556,116.5478,no
SRR10132680,39.90583,116.5436,yes
SRR10132681,39.90611,116.5347,yes
SRR10132682,39.90667,116.5303,yes
SRR10132683,39.90722,116.5253,no
SRR10132684,39.90528,116.54,no
SRR10132685,39.90639,116.5525,yes
SRR10132686,39.90556,116.5478,yes
SRR10132687,39.90583,116.5436,yes
SRR10132688,39.90611,116.5347,yes
SRR10132690,39.90667,116.5303,yes
SRR10132691,39.90722,116.5253,yes
SRR10132692,39.90528,116.54,no
SRR10132693,39.90639,116.5525,no
SRR10132694,39.90556,116.5478,no
SRR10132695,39.90583,116.5436,yes
SRR10132696,39.90611,116.5347,no
SRR10132697,39.90667,116.5303,yes
SRR10132698,39.90528,116.54,no
SRR10132699,39.90556,116.5478,no
SRR10132701,39.90583,116.5436,no
SRR10131203,-20.0,-43.8,no
SRR10129838,40.37,115.79,no
SRR10129839,39.99,116.3,no
SRR10069935,-6.4021,-50.351,no
SRR10066347,81.0294,-81.644,no
SRR10066348,81.0294,-81.644,no
SRR10066349,81.0294,-81.644,no
SRR10066350,81.0294,-81.644,no
SRR10066351,81.0294,-81.644,no
SRR10066352,81.0294,-81.644,no
SRR10066353,81.0294,-81.644,no
SRR10066354,81.0294,-81.644,no
SRR10066355,81.0294,-81.644,no
SRR10036018,38.943062,-94.593613,yes
SRR10036019,38.903159,-94.578199,yes
SRR10036020,38.903159,-94.578199,yes
SRR10036021,39.119258,-94.476065,yes
SRR10036022,39.119258,-94.476065,yes
SRR10036023,39.119258,-94.476065,yes
SRR10036024,39.119097,-94.489562,yes
SRR10036025,38.939143,-94.561442,yes
SRR10036026,39.119097,-94.489562,yes
SRR10036027,39.119097,-94.489562,yes
SRR10036028,39.087112,-94.49946,yes
SRR10036029,39.087112,-94.49946,yes
SRR10036030,39.087112,-94.49946,yes
SRR10036031,39.017381,-94.521087,yes
SRR10036032,39.017381,-94.521087,yes
SRR10036033,39.017381,-94.521087,yes
SRR10036034,38.943062,-94.593613,yes
SRR10036035,38.943062,-94.593613,yes
SRR10036036,38.939143,-94.561442,yes
SRR10036037,38.932129,-94.61322,yes
SRR10036038,38.932129,-94.61322,yes
SRR10036039,38.932129,-94.61322,yes
SRR10036040,38.93085,-94.631627,yes
SRR10036041,38.93085,-94.631627,yes
SRR10036042,38.93085,-94.631627,yes
SRR10036043,38.922873,-94.625833,yes
SRR10036044,38.922873,-94.625833,yes
SRR10036045,38.922873,-94.625833,yes
SRR10036046,38.956451,-94.560134,yes
SRR10036047,38.9002091,-94.6489961,yes
SRR10036048,38.9002091,-94.6489961,yes
SRR10036049,38.9002091,-94.6489961,yes
SRR10036050,38.942513,-94.737143,yes
SRR10036051,38.942513,-94.737143,yes
SRR10036052,38.942513,-94.737143,yes
SRR10036053,38.900837,-94.739828,yes
SRR10036054,38.900837,-94.739828,yes
SRR10036055,38.900837,-94.739828,yes
SRR10036056,38.93288,-94.69652,yes
SRR10036057,38.956451,-94.560134,yes
SRR10036058,38.93288,-94.69652,yes
SRR10036059,38.93288,-94.69652,yes
SRR10036060,38.92075,-94.699529,yes
SRR10036061,38.92075,-94.699529,yes
SRR10036062,38.92075,-94.699529,no
SRR10036063,38.925804,-94.697055,yes
SRR10036064,38.925804,-94.697055,yes
SRR10036065,38.925804,-94.697055,no
SRR10036066,38.857594,-94.7882,no
SRR10036067,38.857594,-94.7882,no
SRR10036068,38.956451,-94.560134,yes
SRR10036069,38.857594,-94.7882,no
SRR10036070,38.818864,-94.778833,yes
SRR10036071,38.818864,-94.778833,no
SRR10036072,38.818864,-94.778833,yes
SRR10036073,38.813318,-94.670967,yes
SRR10036074,38.813318,-94.670967,yes
SRR10036075,38.813318,-94.670967,yes
SRR10036076,38.842448,-94.612554,yes
SRR10036077,38.842448,-94.612554,yes
SRR10036078,38.842448,-94.612554,yes
SRR10036079,38.952958,-94.563948,yes
SRR10036080,38.854923,-94.615853,yes
SRR10036081,38.854923,-94.615853,yes
SRR10036082,38.854923,-94.615853,yes
SRR10036083,38.891412,-94.583257,yes
SRR10036084,38.891412,-94.583257,no
SRR10036085,38.891412,-94.583257,yes
SRR10036086,38.939143,-94.561442,yes
SRR10036087,38.939143,-94.561442,yes
SRR10036088,38.939143,-94.561442,yes
SRR10036089,38.903159,-94.578199,yes
SRR10036090,38.952958,-94.563948,yes
SRR10036091,38.952958,-94.563948,yes
SRR9658105,42.39651,-85.40936,no
SRR9658106,42.39651,-85.40936,no
SRR9658107,42.76324,-84.405,no
SRR9658109,42.39651,-85.40936,no
SRR9658110,42.39651,-85.40936,no
SRR9658111,42.39651,-85.40936,no
SRR9658112,42.39651,-85.40936,no
SRR9658113,42.41803,-85.44348,no
SRR9658114,42.41803,-85.44348,no
SRR9658115,42.41803,-85.44348,no
SRR9658116,42.35212,-85.38545,no
SRR9658117,42.76324,-84.405,no
SRR9658118,42.76324,-84.405,no
SRR9658119,42.76324,-84.405,no
SRR9658120,42.76324,-84.405,no
SRR9658121,42.39651,-85.40936,no
SRR9658122,42.39757,-85.38536,no
SRR9658123,42.39757,-85.38536,no
SRR9658124,42.39757,-85.38536,no
SRR9658125,42.39757,-85.38536,no
SRR9658126,42.39757,-85.38536,no
SRR9658127,42.39757,-85.38536,no
SRR9658128,42.56518,-85.61352,no
SRR9658129,42.39757,-85.38536,no
SRR9658130,42.35212,-85.38545,no
SRR9658131,42.56518,-85.61352,no
SRR9658132,42.39651,-85.40936,no
SRR9658133,42.68079,-84.4871,no
SRR9658134,42.68079,-84.4871,no
SRR9658135,42.17991,-85.11844,no
SRR9658136,42.67928,-84.4849,no
SRR9658137,42.52346,-83.666,no
SRR9658138,42.52346,-83.666,no
SRR9658139,42.68079,-84.4871,no
SRR9658140,42.68059,-84.4831,no
SRR9658141,42.52346,-83.666,no
SRR9658142,42.52346,-83.666,no
SRR9658143,42.39651,-85.40936,no
SRR9658144,42.39651,-85.40936,no
SRR9658145,42.20619,-83.5666,no
SRR9658146,42.42421,-85.85677,no
SRR9658147,42.42421,-85.85677,no
SRR9658148,42.42421,-85.85677,no
SRR9658149,42.64643,-85.50279,no
SRR9658150,42.39651,-85.40936,no
SRR9658151,42.39651,-85.40936,no
DRR151115,35.027207,135.689977,no
DRR151114,35.027207,135.689976,no
SRR9302958,27.71,100.78,yes
SRR9302959,24.48,102.88,yes
SRR9302960,24.57,102.89,yes
SRR9302961,25.9,100.15,yes
SRR9302962,25.94,100.16,yes
SRR9302963,24.36,102.79,yes
SRR9302964,24.38,102.78,no
SRR9302965,24.95,102.66,yes
SRR9302966,24.96,102.65,no
SRR9289416,41.6642,-87.5375,no
SRR9289418,41.6656,-87.5497,yes
SRR9214414,48.616034,14.676594,yes
SRR9214415,48.616034,14.676594,yes
SRR9199084,48.616034,14.676594,yes
SRR9214417,48.616034,14.676594,yes
SRR9214418,48.616034,14.676594,yes
SRR9061263,39.11049,117.7274,no
SRR9061264,39.27763,117.5778,yes
SRR9061265,39.38984,117.5044,yes
SRR9061266,40.1023,116.7319,no
SRR9061267,40.04623,116.7651,no
SRR9061268,39.97084,116.7628,yes
SRR9061269,39.90758,116.7813,yes
SRR9061270,39.90758,116.7813,no
SRR9061271,39.97084,116.7628,yes
SRR9061272,39.90604,116.7613,yes
SRR9061273,40.33768,116.7958,yes
SRR9061274,40.12949,116.6711,no
SRR9061275,40.694,117.1617,no
SRR9061276,40.34758,116.8168,yes
SRR9061277,40.36955,116.8359,yes
SRR9061278,40.65039,117.1777,yes
SRR9061279,40.61254,116.7956,yes
SRR9061280,40.63165,116.775,no
SRR9061281,40.68011,117.1267,yes
SRR9061282,40.56488,116.8022,no
SRR9061283,40.40766,116.8471,yes
SRR9061284,39.15497,117.6609,yes
SRR9061285,39.15863,117.6434,no
SRR9061286,40.1023,116.7319,yes
SRR9061287,40.04623,116.7651,yes
SRR9061288,40.12949,116.6711,yes
SRR9061289,40.34758,116.8168,yes
SRR9061290,40.56488,116.8022,yes
SRR9061291,40.61254,116.7956,yes
SRR9061292,40.63165,116.775,yes
SRR9061293,40.65438,116.775,yes
SRR9061294,40.694,117.1617,no
SRR9061295,40.68011,117.1267,no
SRR9061296,40.36955,116.8359,yes
SRR9061297,40.40766,116.8471,yes
SRR9061298,39.47033,117.479,yes
SRR9061299,40.65039,117.1777,yes
SRR9061300,40.43775,116.9959,yes
SRR9061301,40.39061,116.9106,yes
SRR9061302,39.76123,117.1858,yes
SRR9061303,39.71022,117.2088,no
SRR9061304,39.67972,117.2903,yes
SRR9061305,39.60959,117.3882,yes
SRR9061306,40.34765,116.8369,yes
SRR9061307,40.72984,116.6237,yes
SRR9061308,40.61254,116.7956,yes
SRR9061309,40.40766,116.8471,yes
SRR9061310,40.34765,116.8369,yes
SRR9061311,40.72984,116.6237,no
SRR9061312,40.65438,116.775,no
SRR9061313,40.63165,116.775,no
SRR9061314,39.60959,117.3882,no
SRR9061315,39.47033,117.479,yes
SRR9061316,40.65039,117.1777,no
SRR9061317,40.43775,116.9959,yes
SRR9061318,39.73796,117.1294,yes
SRR9061319,39.78488,116.9725,no
SRR9061320,39.15497,117.6609,no
SRR9061321,39.15863,117.6434,no
SRR9061322,40.68011,117.1267,no
SRR9061323,40.36955,116.8359,no
SRR9061324,40.33768,116.7958,yes
SRR9061325,40.34758,116.8168,yes
SRR9061326,40.04623,116.7651,no
SRR9061327,40.1023,116.7319,yes
SRR9061328,39.27763,117.5778,yes
SRR9061329,39.90758,116.7813,no
SRR9061330,39.76123,117.1858,yes
SRR9061331,39.71022,117.2088,no
SRR9061332,39.27763,117.5778,no
SRR9061333,39.15863,117.6434,yes
SRR9061334,39.15497,117.6609,yes
SRR9061335,39.11049,117.7274,no
SRR9061336,39.90604,116.7613,no
SRR9061337,39.85734,116.8424,yes
SRR9061338,39.78488,116.9725,no
SRR9061339,39.73796,117.1294,yes
SRR9061340,39.47033,117.479,yes
SRR9061341,40.43775,116.9959,yes
SRR9061342,39.85734,116.8424,no
SRR9061343,39.78488,116.9725,yes
SRR9061344,39.11049,117.7274,no
SRR9061345,39.90604,116.7613,no
SRR9061346,39.67972,117.2903,no
SRR9061347,39.60959,117.3882,no
SRR9061348,39.73796,117.1294,yes
SRR9061349,39.76123,117.1858,yes
SRR9061350,39.38984,117.5044,yes
SRR9061351,39.90758,116.7813,yes
SRR9061352,39.97084,116.7628,yes
SRR9061353,40.04623,116.7651,yes
SRR9061354,40.1023,116.7319,no
SRR9061355,40.12949,116.6711,no
SRR9061356,40.33768,116.7958,no
SRR9061357,40.34758,116.8168,no
SRR9061358,40.72984,116.6237,yes
SRR9061359,40.34765,116.8369,no
SRR9061360,39.71022,117.2088,no
SRR9061361,39.67972,117.2903,no
SRR9061362,39.27763,117.5778,yes
SRR9061363,39.15863,117.6434,yes
SRR9061364,39.11049,117.7274,yes
SRR9061365,39.90604,116.7613,yes
SRR9061366,39.85734,116.8424,no
SRR9061367,39.78488,116.9725,yes
SRR9061368,39.73796,117.1294,no
SRR9061369,39.76123,117.1858,no
SRR9061370,40.34765,116.8369,no
SRR9061371,40.39061,116.9106,no
SRR9061372,40.65438,116.775,no
SRR9061373,40.72984,116.6237,yes
SRR9061374,39.47033,117.479,yes
SRR9061375,39.60959,117.3882,yes
SRR9061376,40.43775,116.9959,yes
SRR8894378,24.541,102.895,yes
SRR8894379,24.541,102.895,yes
SRR8894380,24.541,102.895,yes
SRR8894381,24.541,102.895,yes
SRR8894382,24.541,102.895,yes
SRR8870486,28.627552,77.253977,no
SRR8870488,28.627552,77.253977,no
SRR8837834,53.7,109.11,no
SRR8837835,53.7,109.11,no
SRR8837836,53.93,109.03,no
SRR8837837,53.93,109.03,no
SRR8837838,53.9,109.07,no
SRR8837839,53.9,109.07,no
SRR8837840,53.71,109.07,no
SRR8837841,53.71,109.07,no
SRR8837842,53.96,109.17,no
SRR8837843,53.96,109.17,no
SRR8837844,52.14,105.78,no
SRR8837845,52.14,105.78,no
SRR8837846,52.14,105.78,no
SRR8837847,52.14,105.78,no
SRR8837848,51.67,104.05,no
SRR8837849,51.67,104.05,no
SRR8837850,51.67,104.05,no
SRR8837851,52.14,105.78,no
SRR8837852,51.87,105.08,no
SRR8837853,51.87,105.08,no
SRR8837854,51.67,104.05,no
SRR8837855,51.87,105.08,no
SRR8837856,52.14,105.78,no
SRR8837857,52.14,105.78,no
SRR8837858,54.86,109.46,no
SRR8837859,52.37,106.29,no
SRR8837860,52.37,106.29,no
SRR8837861,52.14,105.78,no
SRR8837862,54.86,109.46,no
SRR8837863,54.86,109.46,no
SRR8837864,54.86,109.46,no
SRR8837865,54.86,109.46,no
SRR8837866,53.82,109.11,no
SRR8837867,53.82,109.16,no
SRR8837868,53.83,109.07,no
SRR8837869,53.82,109.11,no
SRR8837870,53.88,109.18,no
SRR8837871,53.83,109.07,no
SRR8837872,54.01,108.42,no
SRR8837873,53.88,109.18,no
SRR8837874,54.01,108.42,no
SRR8837875,54.01,108.42,no
SRR8837876,53.66,109.08,no
SRR8837877,53.66,109.08,no
SRR8837878,53.69,109.14,no
SRR8837879,53.69,109.14,no
SRR8837880,53.77,109.12,no
SRR8837881,53.77,109.12,no
SRR8837882,53.77,109.07,no
SRR8837883,53.77,109.07,no
SRR8837884,53.77,109.15,no
SRR8837885,53.82,109.16,no
SRR8837886,53.5,108.79,no
SRR8837887,53.5,108.79,no
SRR8837888,53.5,108.79,no
SRR8837889,53.5,108.79,no
SRR8837890,53.5,108.79,no
SRR8837891,53.5,108.79,no
SRR8837892,53.54,108.87,no
SRR8837893,53.54,108.87,no
SRR8837894,53.54,108.87,no
SRR8837895,53.54,108.87,no
SRR8837896,51.67,104.05,no
SRR8837897,53.33,107.5,no
SRR8837898,53.33,107.5,no
SRR8837899,53.33,107.5,no
SRR8837900,53.33,107.5,no
SRR8837901,53.33,107.5,no
SRR8837902,53.46,108.04,no
SRR8837903,53.46,108.04,no
SRR8837904,53.46,108.04,no
SRR8837905,53.33,107.5,no
SRR8837906,53.33,107.5,no
SRR8837907,54.01,108.42,no
SRR8837908,54.01,108.42,no
SRR8837909,54.01,108.42,no
SRR8837910,54.01,108.42,no
SRR8837911,54.01,108.42,no
SRR8837912,53.46,108.04,no
SRR8837913,53.46,108.04,no
SRR8837914,53.46,108.04,no
SRR8837915,53.46,108.04,no
SRR8837916,53.46,108.04,no
SRR8837917,54.86,109.46,no
SRR8837918,54.86,109.46,no
SRR8837919,54.86,109.46,no
SRR8837920,54.86,109.46,no
SRR8837921,54.86,109.46,no
SRR8837922,54.86,109.46,no
SRR8837923,52.82,107.15,no
SRR8837924,52.82,107.15,no
SRR8837925,52.4,106.84,no
SRR8837926,52.4,106.84,no
SRR8837927,52.82,107.15,no
SRR8837928,52.82,107.15,no
SRR8837929,52.82,107.15,no
SRR8837930,52.82,107.15,no
SRR8837931,53.13,106.95,no
SRR8837932,53.13,106.95,no
SRR8837933,53.13,106.95,no
SRR8837934,53.13,106.95,no
SRR8837935,53.33,107.5,no
SRR8837936,53.13,106.95,no
SRR8837937,51.87,105.08,no
SRR8837938,51.87,105.08,no
SRR8837939,51.67,104.05,no
SRR8837940,51.67,104.05,no
SRR8837941,51.67,104.05,no
SRR8837942,51.67,104.05,no
SRR8837943,51.87,105.08,no
SRR8837944,51.87,105.08,no
SRR8837945,51.67,104.05,no
SRR8837946,51.87,105.08,no
SRR8675718,5.531166667,5.701194444,no
SRR8675719,5.532916667,5.6485,no
SRR8675720,5.512361111,5.747027778,no
SRR8675721,5.540916667,5.628305556,no
SRR8675722,5.51275,5.733194445,no
SRR8675723,5.511555556,5.745583333,no
SRR8675724,5.529722222,5.700972222,no
SRR8675725,5.530944445,5.701194444,no
SRR8675726,5.540916667,5.628305556,no
SRR8675727,5.538138889,5.66525,no
SRR8675728,5.532916667,5.6485,no
SRR8675729,5.531166667,5.701194444,no
SRR8675730,5.530944445,5.701194444,no
SRR8675731,5.529722222,5.700972222,no
SRR8675732,5.51275,5.733194445,no
SRR8675733,5.538138889,5.66525,no
SRR8675734,5.540916667,5.628305556,no
SRR8675735,5.512361111,5.747027778,no
SRR8675736,5.51275,5.733194445,no
SRR8675737,5.538138889,5.66525,no
SRR8675738,5.529722222,5.700972222,no
SRR8675739,5.511555556,5.745583333,no
SRR8675740,5.532916667,5.6485,no
SRR8675741,5.530944445,5.701194444,no
SRR8675742,5.529722222,5.700972222,no
SRR8675743,5.511555556,5.745583333,no
SRR8675744,5.538138889,5.66525,no
SRR8675745,5.540916667,5.628305556,no
SRR8675746,5.511555556,5.745583333,no
SRR8675747,5.51275,5.733194445,no
SRR8675748,5.531166667,5.701194444,no
SRR8675749,5.530944445,5.701194444,no
SRR8675750,5.512361111,5.747027778,no
SRR8675751,5.532916667,5.6485,no
SRR8561390,51.7874,104.9391,yes
SRR8561391,51.7874,104.9391,yes
SRR8517158,49.77,-93.82,yes
SRR8517159,49.77,-93.82,yes
SRR8517160,49.69,-93.69,yes
SRR8517161,49.69,-93.69,yes
SRR8517162,49.69,-93.69,no
SRR8517163,49.69,-93.69,yes
SRR8369884,23.1037,113.3014,yes
SRR8369885,23.1037,113.301,yes
SRR8369886,23.1037,113.3012,yes
SRR8369887,23.1037,113.3008,yes
SRR8209851,22.5121,88.3637,no
SRR8209852,22.5121,88.3637,yes
SRR8191144,41.384,-82.513,no
SRR8191145,41.384,-82.513,no
SRR8146599,66.753112,32.7842,no
SRR8126707,38.91,-76.96,no
SRR8126708,38.91,-76.96,no
SRR8126709,38.91,-76.96,no
SRR8126710,38.91,-76.96,no
SRR8126711,38.91,-76.96,no
SRR8126712,38.91,-76.96,yes
SRR8126713,38.91,-76.96,no
SRR8126714,38.91,-76.96,no
SRR8126715,38.91,-76.96,no
SRR8126716,38.91,-76.96,no
SRR8126717,38.91,-76.96,no
SRR8126718,38.91,-76.96,no
SRR8126719,38.91,-76.96,no
SRR8126720,38.91,-76.96,no
SRR8126721,38.91,-76.96,no
SRR8126722,38.91,-76.96,no
SRR8126723,38.91,-76.96,no
SRR8126724,38.91,-76.96,no
SRR8126725,38.91,-76.96,yes
SRR8126726,38.91,-76.96,no
SRR8126727,38.91,-76.96,no
SRR8126728,38.91,-76.96,no
SRR8126729,38.91,-76.96,no
SRR8126730,38.91,-76.96,no
SRR8126731,38.91,-76.96,yes
SRR8126732,38.91,-76.96,no
SRR8126733,38.91,-76.96,no
SRR8126734,38.91,-76.96,no
SRR8126735,38.91,-76.96,no
SRR8126736,38.91,-76.96,no
SRR8126737,38.91,-76.96,no
SRR8126738,38.91,-76.96,no
SRR8075934,34.261117,-83.950069,no
SRR8075935,34.261117,-83.950069,yes
SRR8075936,34.261117,-83.950069,no
SRR8075938,34.261117,-83.950069,yes
SRR8075940,29.718121,-84.888527,no
SRR8075941,31.66294,-85.062168,yes
SRR8075942,29.718121,-84.888527,no
SRR8075943,29.718121,-84.888527,no
