ID,Latitude,Longitude,Includes_organism
SRR8075944,29.719072,-84.981177,no
SRR8075946,29.719072,-84.981177,no
SRR8075947,29.719072,-84.981177,yes
SRR8075948,31.66294,-85.062168,no
SRR8075949,31.66294,-85.062168,yes
SRR8075950,34.261117,-83.950069,yes
SRR8075952,32.933463,-85.19634,yes
SRR8075953,32.933463,-85.19634,yes
SRR8075954,34.261117,-83.950069,yes
SRR8075955,29.719072,-84.981177,yes
SRR8075958,34.261117,-83.950069,no
SRR8075960,32.664624,-85.087393,yes
SRR8075961,34.261117,-83.950069,yes
SRR8075962,32.664624,-85.087393,yes
SRR8075963,32.664624,-85.087393,yes
SRR8075964,31.66294,-85.062168,yes
SRR8075965,32.664624,-85.087393,yes
SRR8075975,34.261117,-83.950069,yes
SRR8075976,34.261117,-83.950069,yes
SRR8075977,31.66294,-85.062168,yes
SRR8075978,32.933463,-85.19634,yes
SRR8075979,29.718121,-84.888527,no
SRR8075980,31.66294,-85.062168,yes
SRR8075982,34.261117,-83.950069,yes
SRR8075983,34.261117,-83.950069,yes
SRR8075984,34.261117,-83.950069,yes
SRR8075985,30.743083,-84.858652,yes
SRR8075986,30.743083,-84.858652,yes
SRR8075987,30.743083,-84.858652,yes
SRR8075988,30.743083,-84.858652,yes
SRR8075989,32.933463,-85.19634,no
SRR8075990,32.933463,-85.19634,yes
SRR8075991,30.743083,-84.858652,yes
SRR8075992,32.664624,-85.087393,yes
SRR8075993,31.66294,-85.062168,yes
SRR7877878,31.76,-106.48,no
SRR7877879,31.76,-106.48,no
SRR7877880,31.76,-106.48,no
SRR7877881,31.76,-106.48,no
SRR7877882,31.76,-106.48,no
SRR7877883,31.76,-106.48,no
SRR7877884,37.87,-122.25,no
SRR7877885,31.76,-106.48,no
SRR7877886,31.76,-106.49,no
SRR7877887,31.76,-106.48,no
SRR7877888,31.76,-106.48,no
SRR7877889,31.76,-106.48,no
SRR7877890,31.76,-106.48,no
SRR7514472,58.778056,-111.338851,no
SRR7514473,58.778056,-111.338851,no
SRR7514474,58.778056,-111.338851,no
SRR7514475,58.778056,-111.338851,no
SRR7514476,58.778056,-111.338851,no
SRR7514477,58.778056,-111.338851,no
SRR7514478,58.778056,-111.338851,yes
SRR7514479,58.778056,-111.338851,no
SRR7514480,58.778056,-111.338851,no
SRR7514481,58.778056,-111.338851,no
SRR7514482,58.778056,-111.338851,no
SRR7514483,58.778056,-111.338851,yes
SRR7514484,58.778056,-111.338851,yes
SRR7514485,58.778056,-111.338851,no
SRR7514486,58.778056,-111.338851,no
SRR7514487,58.778056,-111.338851,no
SRR7514488,58.778056,-111.338851,no
SRR7514489,58.778056,-111.338851,no
SRR7514490,58.778056,-111.338851,no
SRR7514491,58.778056,-111.338851,no
SRR7514492,58.778056,-111.338851,no
SRR7514493,58.778056,-111.338851,no
SRR7514494,58.778056,-111.338851,no
SRR7514495,58.778056,-111.338851,no
SRR7514496,58.778056,-111.338851,yes
SRR7514497,58.778056,-111.338851,no
SRR7514498,58.778056,-111.338851,no
SRR7514499,58.778056,-111.338851,yes
SRR7514500,58.778056,-111.338851,no
SRR7514501,58.778056,-111.338851,no
SRR7514502,58.778056,-111.338851,no
SRR7514503,58.778056,-111.338851,no
SRR7514504,58.778056,-111.338851,yes
SRR7514505,58.778056,-111.338851,no
SRR7514506,58.778056,-111.338851,yes
SRR7514507,58.778056,-111.338851,no
SRR7514508,58.778056,-111.338851,yes
SRR7514509,58.778056,-111.338851,no
SRR7514510,58.778056,-111.338851,no
SRR7514511,58.778056,-111.338851,no
SRR7514512,58.778056,-111.338851,no
SRR7514513,58.778056,-111.338851,yes
SRR7514514,58.778056,-111.338851,no
SRR7514515,58.778056,-111.338851,no
SRR7468254,58.778056,-111.338851,yes
SRR7468255,58.778056,-111.338851,no
SRR7468256,58.778056,-111.338851,no
SRR7468257,58.778056,-111.338851,no
SRR7468258,58.778056,-111.338851,no
SRR7468259,58.778056,-111.338851,no
SRR7468260,58.778056,-111.338851,no
SRR7468261,58.778056,-111.338851,no
SRR7468262,58.778056,-111.338851,no
SRR7468263,58.778056,-111.338851,yes
SRR7468264,58.778056,-111.338851,no
SRR7468265,58.778056,-111.338851,yes
SRR7468266,58.778056,-111.338851,no
SRR7468267,58.778056,-111.338851,no
SRR7468268,58.778056,-111.338851,no
SRR7468269,58.778056,-111.338851,no
SRR7468270,58.778056,-111.338851,no
SRR7468271,58.778056,-111.338851,no
SRR7468272,58.778056,-111.338851,no
SRR7468273,58.778056,-111.338851,no
SRR7468274,58.778056,-111.338851,no
SRR7468275,58.778056,-111.338851,no
SRR7468276,58.778056,-111.338851,no
SRR7468277,58.778056,-111.338851,no
SRR7468278,58.778056,-111.338851,no
SRR7468279,58.778056,-111.338851,yes
SRR7468280,58.778056,-111.338851,no
SRR7468281,58.778056,-111.338851,yes
SRR7468282,58.778056,-111.338851,no
SRR7468283,58.778056,-111.338851,no
SRR7468284,58.778056,-111.338851,no
SRR7468285,58.778056,-111.338851,no
SRR7468286,58.778056,-111.338851,no
SRR7468287,58.778056,-111.338851,no
SRR7468288,58.778056,-111.338851,no
SRR7468289,58.778056,-111.338851,no
SRR7468290,58.778056,-111.338851,no
SRR7468291,58.778056,-111.338851,no
SRR7468292,58.778056,-111.338851,no
SRR7468293,58.778056,-111.338851,no
SRR7468294,58.778056,-111.338851,no
SRR7468295,58.778056,-111.338851,no
SRR7468296,58.778056,-111.338851,no
SRR7468297,58.778056,-111.338851,no
SRR7468298,58.778056,-111.338851,no
SRR7468299,58.778056,-111.338851,no
SRR7468300,58.778056,-111.338851,no
SRR7468301,58.778056,-111.338851,no
SRR7468302,58.778056,-111.338851,yes
SRR7468303,58.778056,-111.338851,no
SRR7468304,58.778056,-111.338851,no
SRR7468305,58.778056,-111.338851,no
SRR7468306,58.778056,-111.338851,yes
SRR7468307,58.778056,-111.338851,no
SRR7468308,58.778056,-111.338851,no
SRR7468309,58.778056,-111.338851,no
SRR7468310,58.778056,-111.338851,no
SRR7468311,58.778056,-111.338851,no
SRR7468312,58.778056,-111.338851,no
SRR7468313,58.778056,-111.338851,no
SRR7468314,58.778056,-111.338851,no
SRR7369907,33.11,120.26,no
SRR7369908,33.11,120.26,yes
SRR7369909,33.11,120.26,yes
SRR7369910,33.11,120.26,yes
SRR7369911,33.11,120.26,yes
SRR7369912,33.11,120.26,no
SRR7369913,33.11,120.26,no
SRR7369914,33.11,120.26,no
SRR7369915,33.11,120.26,yes
SRR7369916,33.11,120.26,yes
SRR7369917,33.11,120.26,yes
SRR7369918,33.11,120.26,yes
SRR7369919,33.11,120.26,yes
SRR7369920,33.11,120.26,yes
SRR7369921,33.11,120.26,yes
SRR7369922,33.11,120.26,yes
SRR7369923,33.11,120.26,no
SRR7369924,33.11,120.26,yes
SRR7249133,40.41225,-104.56327,no
SRR7249134,40.41774,-104.64017,no
SRR7054680,47.3,8.57,yes
SRR7054681,47.3,8.57,yes
SRR6986807,47.23,132.05,no
SRR6986808,29.16,88.49,no
SRR6986809,31.09,121.21,yes
SRR6986810,31.12,121.26,no
SRR6986811,1.21,103.43,no
SRR6986812,47.25,132.03,no
SRR6986813,22.47,108.21,yes
SRR6986814,22.15,114.15,no
SRR6986815,29.21,111.49,yes
SRR6986816,22.43,108.19,no
SRR6986817,37.45,112.39,yes
SRR6986818,29.17,111.53,yes
SRR6986819,38.28,106.13,yes
SRR6986820,38.03,116.2,no
SRR6986821,31.14,121.29,no
SRR6986822,34.52,118.43,yes
SRR6986823,36.06,120.2,no
SRR6986824,34.55,118.41,yes
SRR6986825,31.1,121.27,yes
SRR6986826,36.04,120.19,yes
SRR6797127,47.25,132.03,yes
SRR6797128,38.54,121.38,yes
SRR6797129,39.1,117.1,yes
SRR6797130,38.03,116.2,no
SRR6797131,36.04,120.19,no
SRR6797132,34.52,118.43,yes
SRR6797133,34.15,117.11,no
SRR6797134,32.03,118.46,no
SRR6797135,31.12,121.26,no
SRR6797136,22.15,114.15,no
SRR6797137,29.17,111.53,yes
SRR6797138,34.44,113.42,no
SRR6797139,37.42,112.45,yes
SRR6797140,39.36,105.08,no
SRR6797141,22.12,113.32,no
SRR6797142,40.36,120.48,no
SRR6797143,23.1,113.18,yes
SRR6797144,22.47,108.21,yes
SRR6797145,38.28,106.13,yes
SRR6797146,30.39,104.04,no
SRR6797147,41.09,80.18,no
SRR6797148,29.16,88.49,no
SRR6797149,-26.1,28.0,no
SRR6797150,1.21,103.43,no
SRR6797151,37.25,-122.1,no
SRR6787039,48.846361,14.487639,yes
SRR6754086,48.846361,14.487639,yes
SRR6754087,48.846361,14.487639,yes
SRR6754088,48.846361,14.487639,yes
SRR6754089,48.846361,14.487639,yes
SRR6791932,48.846361,14.487639,yes
SRR6754092,48.846361,14.487639,yes
SRR6754093,48.846361,14.487639,yes
SRR6754094,48.846361,14.487639,yes
SRR6754095,48.846361,14.487639,yes
SRR6754096,48.846361,14.487639,yes
SRR6754097,48.846361,14.487639,yes
SRR6754098,48.846361,14.487639,yes
SRR6754099,48.846361,14.487639,yes
SRR6754100,48.846361,14.487639,yes
SRR6754101,48.846361,14.487639,yes
SRR6754102,48.846361,14.487639,yes
SRR6754103,48.846361,14.487639,yes
SRR6475630,47.3,8.57,no
SRR6475631,47.3,8.57,yes
SRR6475632,47.3,8.57,yes
SRR6475633,47.3,8.57,yes
SRR6470656,31.22,120.19,no
SRR6470657,31.28,120.16,no
SRR6470658,31.22,120.18,no
SRR6470659,31.22,120.17,no
SRR6470660,31.28,120.18,no
SRR6470661,31.15,120.15,no
SRR6470662,31.28,120.17,no
SRR6470663,31.22,120.2,no
SRR6470664,31.28,120.2,no
SRR6470665,31.28,120.19,no
SRR6470666,31.28,120.15,no
SRR6470667,31.22,120.16,no
SRR6470668,31.22,120.14,no
SRR6470669,31.28,120.1,no
SRR6470670,31.28,120.11,no
SRR6470671,31.18,119.57,no
SRR6470672,31.22,120.15,no
SRR6470673,31.28,120.12,no
SRR6470674,31.28,120.14,no
SRR6470675,31.28,120.13,no
SRR6470676,31.32,120.15,no
SRR6470677,31.28,120.21,no
SRR6470678,31.32,120.13,no
SRR6470679,31.32,120.14,no
SRR6470680,31.32,120.16,no
SRR6470681,31.32,120.17,no
SRR6466468,22.72,113.6,no
SRR6466469,23.16,112.83,no
SRR6466470,23.17,112.77,no
SRR6466471,23.69,113.01,yes
SRR6423776,1.34,103.92,no
SRR6423777,1.4,103.81,yes
SRR6423778,1.34,103.83,no
SRR6423779,1.34,103.915,no
SRR6423780,1.39,103.91,no
SRR6423781,1.41,103.72,no
SRR6423782,1.4,103.79,no
SRR6423783,1.4,103.8,no
SRR6423784,1.34,103.831,no
SRR6423785,1.34,103.914,no
SRR6423786,1.29,103.841,no
SRR6423787,1.29,103.861,no
SRR6423788,1.4,103.791,no
SRR6423789,1.4,103.801,yes
SRR6423790,1.34,103.921,no
SRR6423791,1.41,103.731,yes
SRR6423792,1.39,103.911,no
SRR6423793,1.32,103.871,no
SRR6423794,1.3,103.891,no
SRR6423795,1.39,103.921,yes
SRR6423796,1.38,103.911,no
SRR6423797,1.381,103.916,no
SRR6423798,1.38,103.921,no
SRR6423799,1.31,103.721,no
SRR6423800,1.42,103.721,no
SRR6423801,1.4,103.811,no
SRR6423802,1.42,103.72,yes
SRR6423803,1.31,103.72,yes
SRR6423804,1.38,103.92,yes
SRR6423805,1.381,103.915,no
SRR6423806,1.38,103.91,yes
SRR6423807,1.39,103.92,yes
SRR6423808,1.3,103.89,no
SRR6423809,1.32,103.87,no
SRR6423810,1.29,103.84,no
SRR6423811,1.29,103.86,yes
SRR2989666,25.84,100.18,no
SRR2989665,25.91,100.15,no
SRR2989663,24.72,102.64,no
SRR2989662,24.75,102.63,no
SRR2989661,24.77,102.69,no
SRR2989660,24.86,102.71,no
SRR2989659,24.89,102.72,no
SRR2989658,24.93,102.66,no
SRR2989656,24.72,102.64,no
SRR2989654,24.75,102.63,no
SRR2989653,24.77,102.69,no
SRR2989652,24.86,102.71,no
SRR2989651,24.89,102.72,no
SRR2989584,24.93,102.66,no
SRR2990523,25.65,100.24,no
SRR2990522,25.7,100.24,no
SRR2990505,25.75,100.19,no
SRR2990504,25.8,100.15,no
SRR2990503,25.84,100.18,no
SRR2990502,25.91,100.15,no
SRR2989722,25.65,100.24,no
SRR2989721,25.7,100.24,no
SRR2989684,25.75,100.19,no
SRR2989683,25.8,100.15,no
SRR2962531,25.65,100.24,no
SRR2962530,25.7,100.24,no
SRR2962529,25.75,100.19,no
SRR2962526,25.8,100.15,no
SRR2962524,25.84,100.18,no
SRR2962523,25.91,100.15,no
SRR2962522,25.65,100.24,no
SRR2962521,25.7,100.24,no
SRR2962520,25.75,100.19,no
SRR2962519,25.8,100.15,no
SRR2962518,25.84,100.18,no
SRR2962517,25.91,100.15,no
SRR2962516,24.72,102.64,no
SRR2962511,24.75,102.63,no
SRR2962507,24.77,102.69,no
SRR2962506,24.86,102.71,no
SRR2962505,24.89,102.72,no
SRR2962504,24.93,102.66,no
SRR2962503,24.72,102.64,no
SRR2962502,24.75,102.63,no
SRR2962501,24.77,102.69,no
SRR2962500,24.86,102.71,no
SRR2962498,24.89,102.72,no
SRR2962224,24.93,102.66,no
SRR2082964,42.87,-79.43,no
SRR1522974,-36.36,-48.17,yes
SRR1522973,-11.83,-36.75,yes
SRR1522971,-50.96,-19.76,yes
SRR1522964,-12.46,-31.3,yes
SRR1518285,-8.03,-54.69,no
SRR1515032,-7.45,-13.91,no
SRR1514963,-3.86,-23.04,yes
SRR6321504,22.5628,113.9659,no
SRR6321499,22.5628,113.9659,no
SRR6317135,22.5628,113.9659,no
SRR6317132,22.5628,113.9659,no
SRR6262235,24.82,118.16,yes
SRR6262236,24.82,118.16,yes
SRR6262237,24.82,118.16,yes
SRR6262238,24.82,118.16,yes
SRR6262239,24.82,118.16,yes
SRR6262240,24.82,118.16,yes
SRR6262241,24.82,118.16,yes
SRR6262242,24.82,118.16,yes
SRR6262243,24.82,118.16,yes
SRR6262244,24.82,118.16,yes
SRR6262245,24.82,118.16,yes
SRR6262246,24.82,118.16,yes
SRR6237650,42.43592,-71.14935,yes
SRR6237655,42.43592,-71.14935,no
SRR6201526,41.77,-81.73,yes
SRR6201524,41.77,-81.73,yes
SRR6201002,43.099444,-89.404444,yes
SRR6197918,43.099444,-89.404444,yes
SRR5997540,1.42,103.72,no
SRR5997541,1.31,103.72,no
SRR5997542,1.29,103.84,no
SRR5997543,1.29,103.86,yes
SRR5997544,1.3,103.89,no
SRR5997545,1.32,103.87,no
SRR5997546,1.38,103.91,no
SRR5997547,1.39,103.92,yes
SRR5997548,1.38,103.92,no
SRR5997549,1.381,103.915,no
SRR5997550,1.391,103.86,no
SRR5997551,1.41,103.73,no
SRR5997552,1.41,103.72,no
SRR5896114,51.7874,104.9391,yes
SRR5896115,51.7874,104.9391,yes
SRR5857879,43.2047,-79.266,no
SRR5857880,43.2052,-79.2648,no
SRR5857881,43.2043,-79.2669,no
SRR5857882,43.3698,-79.3981,no
SRR5857883,42.8723,-79.4188,no
SRR5857884,42.8722,-79.4272,no
SRR5857885,42.8744,-79.4289,no
SRR5857886,42.8754,-79.4299,no
SRR5857887,42.8638,-79.3862,no
SRR5857888,43.2047,-79.266,no
SRR5857889,43.0873,-79.2916,no
SRR5857890,42.9974,-79.0409,no
SRR5857891,42.9477,-79.3783,no
SRR5857892,43.2251,-79.1827,no
SRR5857893,43.1983,-79.2647,no
SRR5857894,43.05,-79.1326,no
SRR5857895,43.1156,-79.5665,no
SRR5857896,42.9551,-79.0159,no
SRR5857897,43.2211,-79.2258,no
SRR5857898,43.1897,-79.4969,no
SRR5857899,43.125,-79.0813,no
SRR5857900,43.0746,-79.808,no
SRR5857901,43.125,-79.0813,no
SRR5857902,43.112,-79.1756,no
SRR5857903,43.2573,-79.0866,no
SRR5857904,42.9885,-79.2663,no
SRR5857905,42.9803,-79.2853,no
SRR5857906,43.0056,-79.4823,no
SRR5857907,43.0646,-79.7947,no
SRR5857908,42.9968,-79.5662,no
SRR5857909,42.972,-79.3177,no
SRR5857910,42.8864,-78.9547,no
SRR5857911,43.0213,-79.6177,no
SRR5857912,43.0287,-79.211,no
SRR5857913,43.125,-79.0813,no
SRR5857914,42.9848,-79.2728,no
SRR5857915,42.9947,-79.2501,no
SRR5857916,43.2532,-79.1259,no
SRR5857917,42.9309,-78.9375,no
SRR5857918,43.0462,-79.123,no
SRR5857919,43.1268,-79.3959,no
SRR5857920,42.972,-79.3177,no
SRR5857921,42.9968,-79.5662,no
SRR5857922,43.1113,-79.8815,no
SRR5857923,43.1601,-79.9312,no
SRR5857924,43.0213,-79.6177,no
SRR5857925,43.0998,-79.8132,no
SRR5857926,43.0414,-79.123,no
SRR5857927,43.1268,-79.3959,no
SRR5857928,43.1613,-79.9368,no
SRR5857929,43.1707,-79.9474,no
SRR5857930,43.0575,-79.2858,no
SRR5857931,43.1519,-79.3745,no
SRR5857932,43.1333,-79.3835,no
SRR5857933,43.0838,-79.4748,no
SRR5857934,43.1342,-79.7453,no
SRR5857935,42.9968,-79.5662,no
SRR5857936,43.0213,-79.6177,no
SRR5857937,43.2162,-79.2121,no
SRR5857938,43.0274,-79.6322,no
SRR5857939,43.0745,-79.525,no
SRR5857940,43.0414,-79.123,no
SRR5857941,43.0393,-79.0821,no
SRR5857942,43.2532,-79.1259,no
SRR5857529,43.1268,-79.3959,no
SRR5857530,43.0638,-79.2749,no
SRR5857531,43.0731,-79.3093,no
SRR5857532,42.9725,-79.0184,no
SRR5857533,42.946,-79.0683,no
SRR5857534,42.9725,-79.0184,no
SRR5857535,42.946,-79.0683,no
SRR5857536,43.0998,-79.8132,no
SRR5857537,42.8481,-79.0951,no
SRR5857538,43.0638,-79.2749,no
SRR5857539,42.8381,-79.1951,no
SRR5857540,42.8721,-79.2181,no
SRR5857541,42.876,-79.2804,no
SRR5857542,43.2043,-79.2669,no
SRR5857543,43.2052,-79.2648,no
SRR5857544,43.2047,-79.266,no
SRR5857545,42.8864,-78.9547,no
SRR5857546,42.8723,-79.4188,no
SRR5857547,42.8698,-79.3981,no
SRR5857548,43.1707,-79.9474,no
SRR5857549,42.8744,-79.4289,no
SRR5857550,42.8722,-79.4272,no
SRR5857551,42.8723,-79.4188,no
SRR5857552,42.8698,-79.3981,no
SRR5857553,42.8744,-79.4289,no
SRR5857554,42.8722,-79.4272,no
SRR5857555,42.8638,-79.3862,no
SRR5857556,42.8754,-79.4299,no
SRR5857557,43.2052,-79.2648,no
SRR5857558,43.2047,-79.266,no
SRR5857559,42.8698,-79.3981,no
SRR5857560,43.2043,-79.2669,no
SRR5857561,43.0575,-79.2858,no
SRR5857562,43.0731,-79.3093,no
SRR5857563,43.0689,-79.7805,no
SRR5857564,43.0125,-79.237,no
SRR5857565,42.8748,-79.4526,no
SRR5857566,42.868,-79.3659,no
SRR5857567,43.1628,-79.8865,no
SRR5857568,43.1162,-79.2121,no
SRR5857569,43.1342,-79.7553,no
SRR5857570,43.0838,-79.4748,no
SRR5857571,42.8763,-79.0199,no
SRR5857572,43.1033,-79.2112,no
SRR5857573,43.0339,-79.0481,no
SRR5857574,42.8733,-79.2045,no
SRR5857575,43.2336,-79.1633,no
SRR5857576,43.125,-79.0813,no
SRR5857577,43.112,-79.1756,no
SRR5857578,43.2573,-79.0866,no
SRR5857579,43.2251,-79.1827,no
SRR5857580,43.1983,-79.2647,no
SRR5857581,43.1717,-79.3363,no
SRR5857582,42.9725,-79.0184,no
SRR5857583,42.946,-79.0683,no
SRR5857584,43.0731,-79.3093,no
SRR5857585,42.9974,-79.0409,no
SRR5857586,42.8638,-79.3862,no
SRR5857587,43.112,-79.1756,no
SRR5857588,43.1033,-79.2112,no
SRR5857589,42.8638,-79.3862,no
SRR5857590,42.8754,-79.4299,no
SRR5857591,42.8744,-79.4289,no
SRR5857592,42.8722,-79.4272,no
SRR5857593,42.918,-78.9714,no
SRR5857594,42.9309,-78.9375,no
SRR5857595,42.8721,-79.2181,no
SRR5857596,43.1997,-79.5572,no
SRR5857597,42.876,-79.2804,no
SRR5857598,43.1635,-79.3156,no
SRR5857599,42.8748,-79.4526,no
SRR5857600,42.868,-79.3659,no
SRR5857601,43.1717,-79.3363,no
SRR5857602,43.0482,-79.7423,no
SRR5857603,43.1113,-79.8815,no
SRR5857604,43.1601,-79.9312,no
SRR5857605,43.0339,-79.0481,no
